,domain,word1,word2,relation,same_object,subrelation,totalfreq,freq-w1-w2,freq-w2-w1,domain_w1,domain_w2,syn_w1,syn_w2
7781,food,bread,fries,crossclassified,,,4,4,0,food,food,0,0
7883,food,hamburger,meal,crossclassified,,,4,4,0,food,food,0,0
8046,food,fruit,produce,crossclassified,,,4,2,2,home,home,0,0
8085,food,dinner,dish,crossclassified,,,4,4,0,home,home,0,0
8320,food,meal,rice,crossclassified,,,4,3,1,food,food,0,0
8321,food,chicken,meal,crossclassified,,,4,3,1,animals_plants,food,0,0
8472,food,cupcake,ice cream,crossclassified,,,4,4,0,food,food,0,0
8474,food,cupcake,cream,crossclassified,,,4,4,0,food,food,0,0
8484,food,food,flower,crossclassified,,,4,4,0,food,animals_plants,0,0
8501,food,dessert,frosting,crossclassified,,,4,2,2,food,food,0,0
9586,food,produce,fruit,crossclassified,,,4,2,2,home,home,0,0
12370,food,plate,paper,crossclassified,,,4,3,1,food,home,0,0
9628,food,sandwich,knife,crossclassified,,,4,3,1,food,home,0,0
10233,food,toast,potato,crossclassified,,,4,2,2,food,food,0,0
10323,food,plate,knife,crossclassified,,,4,3,1,food,home,0,0
10552,food,salad,noodles,crossclassified,,,4,3,1,food,home,0,0
10556,food,plate,pasta salad,crossclassified,,,4,4,0,food,food,0,0
10660,food,patty,bread,crossclassified,,,4,4,0,food,food,0,0
10841,food,cabbage,leaf,crossclassified,,,4,4,0,food,animals_plants,0,0
11356,food,bread,vegetable,crossclassified,,,4,4,0,food,food,0,0
11645,food,pizza,entree,crossclassified,,,4,3,1,food,food,0,0
11724,food,pizza,mushroom,crossclassified,,,4,4,0,food,food,0,0
7030,food,bread,wooden,crossclassified,,,4,4,0,food,home,0,0
6652,food,topping,sandwich,crossclassified,,,4,2,2,food,food,0,0
6648,food,sauerkraut,sandwich,crossclassified,,,4,4,0,food,food,0,0
6629,food,soup,liquid,crossclassified,,,4,2,2,food,food,0,0
22187,food,food,burglar,crossclassified,,,4,4,0,food,food,0,0
927,food,pasta salad,broccoli,crossclassified,,,4,4,0,food,food,0,0
1359,food,cheese,vegetables,crossclassified,,,4,3,1,food,food,0,0
2740,food,glass,liquor,crossclassified,,,4,4,0,home,food,0,0
2741,food,glass,alcohol,crossclassified,,,4,4,0,home,food,0,0
2820,food,bread,paganini,crossclassified,,,4,2,2,food,food,0,0
2962,food,meat,cake,crossclassified,,,4,3,1,animals_plants,food,0,0
2965,food,cake,dinner,crossclassified,,,4,3,1,food,home,0,0
3173,food,toast,dish,crossclassified,,,4,4,0,food,home,0,0
3294,food,sandwich,carrot,crossclassified,,,4,4,0,food,food,0,0
3486,food,hotdog,lunch,crossclassified,,,4,4,0,food,food,0,0
3490,food,burger,lunch,crossclassified,,,4,3,1,food,food,0,0
3534,food,soup,cup,crossclassified,,,4,4,0,food,home,0,0
3718,food,apple,orange,crossclassified,,,4,4,0,food,home,0,0
3887,food,cup,coffee mug,crossclassified,,,4,4,0,home,home,0,0
4318,food,donut,desert,crossclassified,,,4,2,2,food,food,0,0
4840,food,ketchup,rice,crossclassified,,,4,4,0,food,food,0,0
5527,food,dough,sauce,crossclassified,,,4,3,1,food,food,0,0
5638,food,burger,tissue paper,crossclassified,,,4,3,1,food,food,0,0
6018,food,appetizer,bread,crossclassified,,,4,2,2,food,food,0,0
6620,food,gravy,soup,crossclassified,,,4,3,1,food,food,0,0
12369,food,bread,paper,crossclassified,,,4,4,0,food,home,0,0
4158,food,cake,meal,crossclassified,,,4,3,1,food,food,0,0
12620,food,desert,donut,crossclassified,,,4,2,2,food,food,0,0
17353,food,wrapper,sprinkles,crossclassified,,,4,4,0,food,food,0,0
17420,food,pizza,vegetable,crossclassified,,,4,3,1,food,food,0,0
17531,food,toppings,cake,crossclassified,,,4,4,0,food,food,0,0
17785,food,fruit,cereal,crossclassified,,,4,2,2,home,food,0,0
18415,food,bacon,toppings,crossclassified,,,4,4,0,food,food,0,0
18429,food,toppings,condiments,crossclassified,,,4,4,0,food,food,0,0
18584,food,hotdog,catsup,crossclassified,,,4,4,0,food,food,0,0
18597,food,burger,condiment,crossclassified,,,4,3,1,food,food,0,0
18976,food,salad,leaf,crossclassified,,,4,4,0,food,animals_plants,0,0
19310,food,pizza,noodles,crossclassified,,,4,4,0,food,home,0,0
19479,food,soup,carrot,crossclassified,,,4,4,0,food,food,0,0
19963,food,bagel,pastry,crossclassified,,,4,2,2,food,food,0,0
20023,food,toppings,quesadilla,crossclassified,,,4,4,0,food,food,0,0
20744,food,chicken,dinner,crossclassified,,,4,4,0,animals_plants,home,0,0
20838,food,food,sloppy,crossclassified,,,4,4,0,food,food,0,0
20841,food,sandwich,sloppy,crossclassified,,,4,4,0,food,food,0,0
20843,food,cheese,chili dog,crossclassified,,,4,4,0,food,food,0,0
20852,food,burger,chili dog,crossclassified,,,4,3,1,food,food,0,0
20877,food,toppings,pasta,crossclassified,,,4,3,1,food,food,0,0
21498,food,topping,tomato,crossclassified,,,4,4,0,food,food,0,0
12624,food,plate,chocolate,crossclassified,,,4,3,1,food,food,0,0
21935,food,bun,banana,crossclassified,,,4,3,1,food,home,0,0
17361,food,cake,paper,crossclassified,,,4,3,1,food,home,0,0
20747,food,sandwich,steak,crossclassified,,,4,4,0,food,animals_plants,0,0
17143,food,food,cub,crossclassified,,,4,4,0,food,home,0,0
14802,food,eggs benedict,burger,crossclassified,,,4,2,2,food,food,0,0
12704,food,roll,donut,crossclassified,,,4,2,2,food,food,0,0
16974,food,egg,egg yolk,crossclassified,,,4,3,1,food,food,0,0
13104,food,bear,dessert,crossclassified,,,4,3,1,animals_plants,food,0,0
13341,food,sandwich,ban,crossclassified,,,4,4,0,food,food,0,0
13804,food,donut,roll,crossclassified,,,4,2,2,food,food,0,0
14194,food,sauce,dinner,crossclassified,,,4,4,0,food,home,0,0
14197,food,sauce,meal,crossclassified,,,4,4,0,food,food,0,0
14487,food,food,brochette,crossclassified,,,4,4,0,food,food,0,0
577,food,table,birthday cake,crossclassified,,,4,4,0,home,food,0,0
14490,food,sub,pizza,crossclassified,,,4,3,1,food,food,0,0
13813,food,donut,apple,crossclassified,,,4,2,2,food,food,0,0
14805,food,eggs benedict,sauce,crossclassified,,,4,2,2,food,food,0,0
15842,food,sandwich,filling,crossclassified,,,4,4,0,food,food,0,0
16716,food,bottle,champagne,crossclassified,,,4,4,0,home,food,0,0
16477,food,bread,quesadilla,crossclassified,,,4,2,2,food,food,0,0
14987,food,cheese,chicken,crossclassified,,,4,3,1,food,animals_plants,0,0
16474,food,quesadilla,wrap,crossclassified,,,4,4,0,food,clothing,0,0
15861,food,paganini,bread,crossclassified,,,4,2,2,food,food,0,0
12625,food,plate,sweet,crossclassified,,,4,4,0,food,food,0,0
15631,food,sandwich,veg,crossclassified,,,4,4,0,food,food,0,0
15429,food,soup,bread,crossclassified,,,4,4,0,food,food,0,0
36966,food,burger,tomato sauce,crossclassified,,,3,3,0,food,food,0,0
36597,food,toppings,meal,crossclassified,,,3,3,0,food,food,0,0
36419,food,plate,coleslaw,crossclassified,,,3,3,0,food,food,0,0
36319,food,pizza,wrap,crossclassified,,,3,3,0,food,clothing,0,0
36312,food,plate,barer,crossclassified,,,3,2,1,food,food,0,0
34898,food,toppings,broccoli,crossclassified,,,3,2,1,food,food,0,0
34888,food,cheese,fries,crossclassified,,,3,2,1,food,food,0,0
34806,food,toppings,chili,crossclassified,,,3,3,0,food,food,0,0
34065,food,spoon,fruit,crossclassified,,,3,2,1,home,home,0,0
33503,food,wine glasses,wine,crossclassified,,,3,3,0,home,home,0,0
33787,food,spoon,stew,crossclassified,,,3,3,0,home,food,0,0
33498,food,glasses,wine,crossclassified,,,3,3,0,people,home,0,0
33643,food,cheese,crust,crossclassified,,,3,2,1,food,food,0,0
33513,food,meal,noodles,crossclassified,,,3,2,1,food,home,0,0
33511,food,spaghetti,meal,crossclassified,,,3,3,0,food,food,0,0
33786,food,sauce,spoon,crossclassified,,,3,2,1,food,home,0,0
40662,food,bun,crust,crossclassified,,,3,2,1,food,food,0,0
37442,food,plate,cheese pizza,crossclassified,,,3,3,0,food,food,0,0
40679,food,croissant,snack,crossclassified,,,3,3,0,food,food,0,0
41605,food,bared,sandwich,crossclassified,,,3,2,1,food,food,0,0
33353,food,knife,pastry,crossclassified,,,3,3,0,home,food,0,0
41589,food,food,bared,crossclassified,,,3,3,0,food,food,0,0
41374,food,burger,catsup,crossclassified,,,3,3,0,food,food,0,0
41373,food,burger,condiments,crossclassified,,,3,3,0,food,food,0,0
40707,food,cheese,tissue paper,crossclassified,,,3,3,0,food,food,0,0
40048,food,vegetables,burger,crossclassified,,,3,3,0,food,food,0,0
38271,food,pizza,fries,crossclassified,,,3,3,0,food,food,0,0
40044,food,lettuce,pizza,crossclassified,,,3,3,0,food,food,0,0
39755,food,breakfast,pancake,crossclassified,,,3,3,0,food,food,0,0
39043,food,food,pot,crossclassified,,,3,3,0,food,home,0,0
39041,food,soup,pot,crossclassified,,,3,3,0,food,home,0,0
38829,food,meat,dinner,crossclassified,,,3,3,0,animals_plants,home,0,0
38479,food,dessert,muffin,crossclassified,,,3,3,0,food,food,0,0
33354,food,knife,chocolate,crossclassified,,,3,3,0,home,food,0,0
26092,food,cheese,snacks,crossclassified,,,3,3,0,food,food,0,0
32765,food,bowl,toast,crossclassified,,,3,2,1,home,food,0,0
24327,food,pizza,marinara,crossclassified,,,3,3,0,food,food,0,0
26102,food,sauce,snacks,crossclassified,,,3,3,0,food,food,0,0
26097,food,toppings,tomato sauce,crossclassified,,,3,3,0,food,food,0,0
25804,food,plate,fish,crossclassified,,,3,2,1,food,animals_plants,0,0
25763,food,rice,toy,crossclassified,,,3,3,0,food,home,0,0
25298,food,sub,cheese,crossclassified,,,3,3,0,food,food,0,0
24693,food,dessert,snack,crossclassified,,,3,3,0,food,food,0,0
24160,food,toppings,mushroom,crossclassified,,,3,3,0,food,food,0,0
26698,food,juice,carton,crossclassified,,,3,3,0,home,food,0,0
24075,food,burger,sloppy,crossclassified,,,3,3,0,food,food,0,0
23735,food,donut,cream,crossclassified,,,3,3,0,food,food,0,0
23596,food,sandwich,bulgur,crossclassified,,,3,3,0,food,food,0,0
23139,food,muffin,cookie,crossclassified,,,3,2,1,food,food,0,0
23137,food,bagel,cookie,crossclassified,,,3,3,0,food,food,0,0
41828,food,pizza,barrage,crossclassified,,,3,3,0,food,food,0,0
26494,food,noodles,broccoli,crossclassified,,,3,2,1,home,food,0,0
26707,food,orange juice,carton,crossclassified,,,3,3,0,food,food,0,0
32415,food,vegetable,bun,crossclassified,,,3,2,1,food,food,0,0
29644,food,plate,tissue paper,crossclassified,,,3,3,0,food,food,0,0
31764,food,green bean,plate,crossclassified,,,3,2,1,food,food,0,0
31382,food,cheese,snakes,crossclassified,,,3,3,0,food,food,0,0
30743,food,food,nuts,crossclassified,,,3,3,0,food,home,0,0
30515,food,cake,cereal,crossclassified,,,3,2,1,food,food,0,0
29952,food,bread,egg,crossclassified,,,3,3,0,food,food,0,0
29951,food,toast,egg,crossclassified,,,3,3,0,food,food,0,0
29599,food,bun,condiments,crossclassified,,,3,2,1,food,food,0,0
26826,food,pie,snacks,crossclassified,,,3,3,0,food,food,0,0
29591,food,relish,toppings,crossclassified,,,3,3,0,food,food,0,0
28944,food,pizza,relish,crossclassified,,,3,2,1,food,food,0,0
28347,food,bread,hand,crossclassified,,,3,3,0,food,people,0,0
28174,food,doughnuts,sweet,crossclassified,,,3,2,1,food,food,0,0
26914,food,food,cutting board,crossclassified,,,3,3,0,food,home,0,0
26878,food,pizza,cutting board,crossclassified,,,3,3,0,food,home,0,0
41798,food,knife,cheese,crossclassified,,,3,3,0,home,food,0,0
69979,food,dessert,brownie,crossclassified,,,3,3,0,food,food,0,0
41829,food,cheese,barrage,crossclassified,,,3,3,0,food,food,0,0
69330,food,arugula,toppings,crossclassified,,,3,3,0,food,food,0,0
71821,food,plate,spinach,crossclassified,,,3,3,0,food,food,0,0
71335,food,dessert,doughnuts,crossclassified,,,3,3,0,food,food,0,0
22975,food,vegetable,gourd,crossclassified,,,3,3,0,food,food,0,0
69683,food,guacamole,smoothie,crossclassified,,,3,3,0,food,home,0,0
69412,food,cup,juice,crossclassified,,,3,3,0,home,home,0,0
69332,food,pizza,arugula,crossclassified,,,3,2,1,food,food,0,0
68222,food,table,fruit,crossclassified,,,3,2,1,home,home,0,0
72620,food,cheese,cheese pizza,crossclassified,,,3,3,0,food,food,0,0
53064,food,cake,beef,crossclassified,,,3,2,1,food,animals_plants,0,0
53059,food,food,chinese,crossclassified,,,3,3,0,food,home,0,0
52210,food,hotdog,paper,crossclassified,,,3,3,0,food,home,0,0
50755,food,pastry,donuts,crossclassified,,,3,2,1,food,food,0,0
50262,food,bun,meal,crossclassified,,,3,3,0,food,food,0,0
50171,food,cereal,desert,crossclassified,,,3,3,0,food,food,0,0
72374,food,watermelon,apple,crossclassified,,,3,3,0,food,food,0,0
73146,food,truck,engine,crossclassified,,,3,3,0,vehicles,vehicles,0,0
41830,food,food,barrage,crossclassified,,,3,3,0,food,food,0,0
77414,food,oatmeal,cereal,crossclassified,,,3,3,0,food,food,0,0
80876,food,pita,crepe,crossclassified,,,3,3,0,food,food,0,0
80872,food,bread,crepe,crossclassified,,,3,3,0,food,food,0,0
80846,food,shrimp,plate,crossclassified,,,3,3,0,food,food,0,0
79467,food,sandwich,coke,crossclassified,,,3,3,0,food,food,0,0
78639,food,tomato,knife,crossclassified,,,3,3,0,food,home,0,0
78190,food,donut,kerchief,crossclassified,,,3,3,0,food,people,0,0
77241,food,cell phone,blackberry,crossclassified,,,3,3,0,people,food,0,0
73157,food,fire truck,engine,crossclassified,,,3,3,0,vehicles,vehicles,0,0
76777,food,steak,ham,crossclassified,,,3,3,0,animals_plants,food,0,0
75195,food,dessert,bowl,crossclassified,,,3,3,0,food,home,0,0
74543,food,omelet,egg,crossclassified,,,3,3,0,food,food,0,0
74048,food,cupcakes,plate,crossclassified,,,3,3,0,food,food,0,0
73996,food,sandwich,pickle,crossclassified,,,3,3,0,food,food,0,0
73956,food,steak,cake,crossclassified,,,3,2,1,animals_plants,food,0,0
49533,food,cake,dress,crossclassified,,,3,3,0,food,clothing,0,0
49225,food,caramel,syrup,crossclassified,,,3,3,0,food,food,0,0
49224,food,caramel,drizzle,crossclassified,,,3,3,0,food,food,0,0
44664,food,blackberry,mobile,crossclassified,,,3,3,0,food,people,0,0
45018,food,ham,cake,crossclassified,,,3,3,0,food,food,0,0
45014,food,ham,toast,crossclassified,,,3,3,0,food,food,0,0
44945,food,spoon,bread,crossclassified,,,3,2,1,home,food,0,0
44772,food,beef,pizza,crossclassified,,,3,2,1,animals_plants,food,0,0
44763,food,broccoli,sauce,crossclassified,,,3,3,0,food,food,0,0
44721,food,bread,spinach,crossclassified,,,3,3,0,food,food,0,0
43961,food,egg,cheese,crossclassified,,,3,2,1,food,food,0,0
49074,food,granola,snack,crossclassified,,,3,3,0,food,food,0,0
43960,food,egg,sauce,crossclassified,,,3,2,1,food,food,0,0
43255,food,plate,barrage,crossclassified,,,3,3,0,food,food,0,0
43066,food,chicken,broccoli,crossclassified,,,3,3,0,animals_plants,food,0,0
42800,food,burger,ban,crossclassified,,,3,3,0,food,food,0,0
42615,food,shoe,table,crossclassified,,,3,3,0,people,home,0,0
42045,food,food,bur,crossclassified,,,3,3,0,food,food,0,0
45176,food,dough,pie,crossclassified,,,3,2,1,food,food,0,0
46294,food,vegetables,table,crossclassified,,,3,3,0,food,home,0,0
46297,food,bean,carrot,crossclassified,,,3,3,0,food,food,0,0
46298,food,bean,plate,crossclassified,,,3,3,0,food,food,0,0
46306,food,tray,carrot,crossclassified,,,3,3,0,home,food,0,0
46314,food,table,carrot,crossclassified,,,3,2,1,home,food,0,0
47140,food,burger,fruit,crossclassified,,,3,2,1,food,home,0,0
47614,food,broccoli,veritable,crossclassified,,,3,3,0,food,home,0,0
47885,food,toppings,ham,crossclassified,,,3,3,0,food,food,0,0
48215,food,appetizer,fruit,crossclassified,,,3,3,0,food,home,0,0
48417,food,cereal,breakfast,crossclassified,,,3,3,0,food,food,0,0
48643,food,cake,gift,crossclassified,,,3,3,0,food,home,0,0
48660,food,food,hole,crossclassified,,,3,3,0,food,food,0,0
48662,food,pastry,hole,crossclassified,,,3,3,0,food,food,0,0
48665,food,sandwich,hole,crossclassified,,,3,3,0,food,food,0,0
48667,food,bread,hole,crossclassified,,,3,3,0,food,food,0,0
49064,food,cookie,snack,crossclassified,,,3,3,0,food,food,0,0
22978,food,food,gourd,crossclassified,,,3,3,0,food,food,0,0
73154,food,wheel,engine,crossclassified,,,3,3,0,vehicles,vehicles,0,0
22426,food,plate,greens,crossclassified,,,3,3,0,food,food,0,0
9579,food,food,counter,crossclassified,,,3,3,0,food,home,0,0
10479,food,sandwich,onion,crossclassified,,,3,3,0,food,food,0,0
10478,food,burger,onion,crossclassified,,,3,3,0,food,food,0,0
10229,food,bread,eggs,crossclassified,,,3,2,1,food,food,0,0
9816,food,sandwich,wooden,crossclassified,,,3,3,0,food,home,0,0
9806,food,burger,carrot,crossclassified,,,3,3,0,food,food,0,0
9582,food,fruit,tomato,crossclassified,,,3,3,0,home,food,0,0
9475,food,burger,paper,crossclassified,,,3,3,0,food,home,0,0
10848,food,leaf,plant,crossclassified,,,3,3,0,animals_plants,animals_plants,0,0
8581,food,plate,dip,crossclassified,,,3,3,0,food,food,0,0
8579,food,soup,dip,crossclassified,,,3,3,0,food,food,0,0
8502,food,frosting,cream,crossclassified,,,3,3,0,food,food,0,0
8500,food,frosting,ice cream,crossclassified,,,3,3,0,food,food,0,0
8495,food,icing,cream,crossclassified,,,3,3,0,food,food,0,0
8493,food,icing,ice cream,crossclassified,,,3,3,0,food,food,0,0
10839,food,vegetable,flower,crossclassified,,,3,3,0,food,animals_plants,0,0
10849,food,leaf,broccoli,crossclassified,,,3,2,1,animals_plants,food,0,0
7552,food,fruit,meal,crossclassified,,,3,3,0,home,food,0,0
12359,food,coleslaw,sandwich,crossclassified,,,3,3,0,food,food,0,0
13579,food,hotdog,pita,crossclassified,,,3,2,1,food,food,0,0
13487,food,hotdog,taco,crossclassified,,,3,3,0,food,food,0,0
13339,food,bread,ban,crossclassified,,,3,2,1,food,food,0,0
12702,food,donut,hotdog,crossclassified,,,3,3,0,food,food,0,0
12619,food,donut,nut,crossclassified,,,3,3,0,food,food,0,0
12487,food,bread,jam,crossclassified,,,3,3,0,food,food,0,0
12033,food,burger,jam,crossclassified,,,3,3,0,food,food,0,0
10942,food,sandwich,plat,crossclassified,,,3,3,0,food,home,0,0
11626,food,meal,entree,crossclassified,,,3,3,0,food,food,0,0
11617,food,broccoli,entree,crossclassified,,,3,3,0,food,food,0,0
11463,food,egg,burger,crossclassified,,,3,2,1,food,food,0,0
11092,food,cake,heart,crossclassified,,,3,3,0,food,food,0,0
11049,food,plate,hotdog bun,crossclassified,,,3,3,0,food,food,0,0
11038,food,pizza,minimization,crossclassified,,,3,3,0,food,food,0,0
8036,food,cucumber,fruit,crossclassified,,,3,3,0,food,home,0,0
7539,food,wine,cup,crossclassified,,,3,3,0,home,home,0,0
13975,food,hotdog,bratwurst,crossclassified,,,3,3,0,food,food,0,0
2307,food,stew,beef,crossclassified,,,3,2,1,food,animals_plants,0,0
3721,food,burger,table,crossclassified,,,3,3,0,food,home,0,0
3289,food,salad,mushroom,crossclassified,,,3,3,0,food,food,0,0
3274,food,plate,mushroom,crossclassified,,,3,2,1,food,food,0,0
3169,food,sandwich,flatbread,crossclassified,,,3,2,1,food,food,0,0
2822,food,plate,paganini,crossclassified,,,3,2,1,food,food,0,0
2759,food,liquor,beer,crossclassified,,,3,3,0,food,food,0,0
1713,food,toppings,slice,crossclassified,,,3,2,1,food,food,0,0
3891,food,coffee mug,coffee cup,crossclassified,,,3,2,1,home,home,0,0
1621,food,mustard,sandwich,crossclassified,,,3,2,1,food,food,0,0
923,food,vegetables,pasta,crossclassified,,,3,3,0,food,food,0,0
842,food,salad,cabbage,crossclassified,,,3,2,1,food,food,0,0
549,food,donut,glaze,crossclassified,,,3,3,0,food,food,0,0
177,food,vegetables,dinner,crossclassified,,,3,3,0,food,home,0,0
22415,food,vegetable,cheese,crossclassified,,,3,2,1,food,food,0,0
3885,food,mug,coffee,crossclassified,,,3,3,0,home,home,0,0
3894,food,coffee cup,coffee,crossclassified,,,3,3,0,home,home,0,0
7148,food,hotdog,brat,crossclassified,,,3,3,0,food,food,0,0
5636,food,sandwich,tissue paper,crossclassified,,,3,3,0,food,food,0,0
7147,food,sandwich,brat,crossclassified,,,3,3,0,food,food,0,0
6630,food,burger,soup,crossclassified,,,3,2,1,food,food,0,0
6626,food,plate,liquid,crossclassified,,,3,3,0,food,food,0,0
6012,food,pizza,appetizer,crossclassified,,,3,3,0,food,food,0,0
5812,food,banana,toast,crossclassified,,,3,2,1,home,food,0,0
5807,food,banana,cake,crossclassified,,,3,2,1,home,food,0,0
5313,food,sandwich,leaf,crossclassified,,,3,3,0,food,animals_plants,0,0
3937,food,pizza,tomatoes,crossclassified,,,3,3,0,food,food,0,0
4848,food,rice,hotdog,crossclassified,,,3,2,1,food,food,0,0
4196,food,cupcake,sweet,crossclassified,,,3,3,0,food,food,0,0
4193,food,pastry,sweet,crossclassified,,,3,3,0,food,food,0,0
4150,food,rice,breakfast,crossclassified,,,3,2,1,food,food,0,0
4146,food,breakfast,cake,crossclassified,,,3,3,0,food,food,0,0
4108,food,dessert,spoon,crossclassified,,,3,2,1,food,home,0,0
13808,food,donut,fruit,crossclassified,,,3,2,1,food,home,0,0
5816,food,bread,desert,crossclassified,,,3,3,0,food,food,0,0
13976,food,food,chair,crossclassified,,,3,3,0,food,home,0,0
17354,food,wrapper,cupcake,crossclassified,,,3,3,0,food,food,0,0
18212,food,cake,flag,crossclassified,,,3,3,0,food,animals_plants,0,0
17738,food,burger,muffin,crossclassified,,,3,3,0,food,food,0,0
17726,food,sandwich,griddlecake,crossclassified,,,3,3,0,food,food,0,0
17529,food,toppings,pie,crossclassified,,,3,2,1,food,food,0,0
17419,food,pizza,avocado,crossclassified,,,3,3,0,food,food,0,0
17371,food,sprinkles,cupcake,crossclassified,,,3,3,0,food,food,0,0
17219,food,pizza,bagel,crossclassified,,,3,2,1,food,food,0,0
18275,food,burger,chicken,crossclassified,,,3,2,1,food,animals_plants,0,0
17216,food,pancake,pizza,crossclassified,,,3,2,1,food,food,0,0
16984,food,plate,egg yolk,crossclassified,,,3,2,1,food,food,0,0
16980,food,plate,yolk,crossclassified,,,3,2,1,food,food,0,0
16803,food,fridge,bottle,crossclassified,,,3,3,0,home,home,0,0
16796,food,wine cooler,bottle,crossclassified,,,3,3,0,home,home,0,0
16795,food,wine cooler,fridge,crossclassified,,,3,3,0,home,home,0,0
18274,food,cake,chicken,crossclassified,,,3,3,0,food,animals_plants,0,0
18419,food,bacon,pizza,crossclassified,,,3,3,0,food,food,0,0
16786,food,cooler,wine cooler,crossclassified,,,3,3,0,food,home,0,0
20742,food,chicken,dish,crossclassified,,,3,2,1,animals_plants,home,0,0
20966,food,food,fo,crossclassified,,,3,3,0,food,home,0,0
14127,food,cake,bed,crossclassified,,,3,3,0,food,home,0,0
20963,food,soup,fo,crossclassified,,,3,3,0,food,home,0,0
20848,food,chili dog,bun,crossclassified,,,3,2,1,food,food,0,0
20845,food,cheese,chili,crossclassified,,,3,3,0,food,food,0,0
20840,food,sandwich,chili,crossclassified,,,3,2,1,food,food,0,0
20737,food,rice,carrot,crossclassified,,,3,2,1,food,food,0,0
18585,food,hotdog,jam,crossclassified,,,3,3,0,food,food,0,0
20254,food,sauce,bowl,crossclassified,,,3,2,1,food,home,0,0
20060,food,pizza,lunch,crossclassified,,,3,3,0,food,food,0,0
