,domain,word1,word2,relation,totalfreq,freq-w1-w2,freq-w2-w1,domain_w1,domain_w2,syn_w1,syn_w2
12804,vehicles,motorcycle,motorcyclist,crossclassified,7,7,0,vehicles,people,0,0
15292,vehicles,dog,window,crossclassified,7,6,1,animals_plants,home,0,0
13778,vehicles,car,windshield wiper,crossclassified,7,7,0,vehicles,vehicles,0,0
12805,vehicles,bike,motorcyclist,crossclassified,7,7,0,vehicles,people,0,0
12250,vehicles,motorbike,light,crossclassified,7,7,0,vehicles,home,0,0
37499,vehicles,vehicle,tree,crossclassified,6,5,1,vehicles,buildings,0,0
38368,vehicles,wheel,windshield,crossclassified,6,4,2,vehicles,vehicles,0,0
38744,vehicles,wing,mountain,crossclassified,6,6,0,vehicles,buildings,0,0
40311,vehicles,vehicle,pant,crossclassified,6,5,1,vehicles,people,0,0
44089,vehicles,mirror,t-shirt,crossclassified,6,5,1,vehicles,clothing,0,0
42028,vehicles,police,vehicle,crossclassified,6,4,2,vehicles,vehicles,0,0
46422,vehicles,door,trunk,crossclassified,6,5,1,home,vehicles,0,0
44594,vehicles,dog,van,crossclassified,6,6,0,animals_plants,vehicles,0,0
45383,vehicles,vehicle,motor,crossclassified,6,6,0,vehicles,vehicles,0,0
37136,vehicles,bus,motor home,crossclassified,6,6,0,vehicles,vehicles,0,0
46687,vehicles,vehicle,umbrella,crossclassified,6,4,2,vehicles,buildings,0,0
37141,vehicles,truck,motor home,crossclassified,6,6,0,vehicles,vehicles,0,0
33832,vehicles,car,helmet,crossclassified,6,6,0,vehicles,people,0,0
36768,vehicles,vehicle,wood,crossclassified,6,6,0,vehicles,home,0,0
36764,vehicles,car,wood,crossclassified,6,5,1,vehicles,home,0,0
36763,vehicles,wheel,wood,crossclassified,6,5,1,vehicles,home,0,0
35758,vehicles,plane,toy,crossclassified,6,6,0,vehicles,home,0,0
35756,vehicles,airplane,toy,crossclassified,6,6,0,vehicles,home,0,0
32698,vehicles,ship,shirt,crossclassified,6,6,0,vehicles,clothing,0,0
31836,vehicles,trailer,flatbed,crossclassified,6,6,0,vehicles,vehicles,0,0
31622,vehicles,train,graffiti,crossclassified,6,6,0,vehicles,vehicles,0,0
31517,vehicles,fence,vehicle,crossclassified,6,6,0,buildings,vehicles,0,0
48339,vehicles,car,chair,crossclassified,6,6,0,vehicles,home,0,0
31119,vehicles,woman,truck,crossclassified,6,3,3,people,vehicles,0,0
46943,vehicles,boat,man,crossclassified,6,6,0,vehicles,people,0,0
63731,vehicles,handlebar,bike,crossclassified,6,3,3,vehicles,vehicles,0,0
48448,vehicles,ship,house,crossclassified,6,4,2,vehicles,buildings,0,0
61126,vehicles,scooter,shoe,crossclassified,6,6,0,vehicles,people,0,0
30321,vehicles,bike,police,crossclassified,6,6,0,vehicles,vehicles,0,0
82680,vehicles,bike,handlebar,crossclassified,6,3,3,vehicles,vehicles,0,0
69395,vehicles,raft,dogs,crossclassified,6,6,0,vehicles,vehicles,0,0
69390,vehicles,surfboard,dogs,crossclassified,6,6,0,vehicles,vehicles,0,0
69341,vehicles,vehicle,parking meter,crossclassified,6,3,3,vehicles,vehicles,0,0
69149,vehicles,boat,canopy,crossclassified,6,6,0,vehicles,buildings,0,0
64780,vehicles,bus,t-shirt,crossclassified,6,3,3,vehicles,clothing,0,0
64260,vehicles,motorcycle,cat,crossclassified,6,6,0,vehicles,animals_plants,0,0
63729,vehicles,motorcycle,handlebar,crossclassified,6,6,0,vehicles,vehicles,0,0
61523,vehicles,plane,bike,crossclassified,6,6,0,vehicles,vehicles,0,0
61061,vehicles,houseboat,boat house,crossclassified,6,6,0,vehicles,vehicles,0,0
49355,vehicles,ship,bridge,crossclassified,6,5,1,vehicles,buildings,0,0
58360,vehicles,dog,t-shirt,crossclassified,6,6,0,animals_plants,clothing,0,0
57604,vehicles,motorcycle,dress,crossclassified,6,6,0,vehicles,clothing,0,0
57088,vehicles,scooter,t-shirt,crossclassified,6,5,1,vehicles,clothing,0,0
56974,vehicles,truck,banana,crossclassified,6,6,0,vehicles,home,0,0
56076,vehicles,motorcycle,policeman,crossclassified,6,6,0,vehicles,vehicles,0,0
54389,vehicles,car,antique,crossclassified,6,6,0,vehicles,home,0,0
53726,vehicles,vehicle,toy,crossclassified,6,3,3,vehicles,home,0,0
53644,vehicles,wheel,glass,crossclassified,6,6,0,vehicles,home,0,0
51718,vehicles,suv,t-shirt,crossclassified,6,5,1,vehicles,clothing,0,0
50328,vehicles,toy,vehicle,crossclassified,6,3,3,home,vehicles,0,0
30641,vehicles,truck,trolley,crossclassified,6,5,1,vehicles,vehicles,0,0
21805,vehicles,truck,tram,crossclassified,6,6,0,vehicles,vehicles,0,0
30320,vehicles,motorcycle,police,crossclassified,6,6,0,vehicles,vehicles,0,0
16288,vehicles,truck,boxcar,crossclassified,6,6,0,vehicles,vehicles,0,0
14062,vehicles,parking meter,vehicle,crossclassified,6,3,3,vehicles,vehicles,0,0
13817,vehicles,subway,tram,crossclassified,6,5,1,vehicles,vehicles,0,0
13522,vehicles,car,boy,crossclassified,6,6,0,vehicles,people,0,0
12435,vehicles,boat,river,crossclassified,6,6,0,vehicles,people,0,0
12295,vehicles,car,hydrant,crossclassified,6,6,0,vehicles,clothing,0,0
11208,vehicles,boat,trailer,crossclassified,6,6,0,vehicles,vehicles,0,0
11061,vehicles,ship,trawler,crossclassified,6,6,0,vehicles,vehicles,0,0
11060,vehicles,boat,harbor,crossclassified,6,4,2,vehicles,vehicles,0,0
11042,vehicles,dog,shirt,crossclassified,6,5,1,animals_plants,clothing,0,0
10923,vehicles,wheel,cargo,crossclassified,6,6,0,vehicles,vehicles,0,0
10536,vehicles,truck,dress,crossclassified,6,6,0,vehicles,clothing,0,0
10517,vehicles,truck,woman,crossclassified,6,3,3,vehicles,people,0,0
9346,vehicles,boat,cruise liner,crossclassified,6,6,0,vehicles,vehicles,0,0
8160,vehicles,scooter,vesta,crossclassified,6,6,0,vehicles,vehicles,0,0
6546,vehicles,bus,streetcar,crossclassified,6,6,0,vehicles,vehicles,0,0
5848,vehicles,car,rearview mirror,crossclassified,6,6,0,vehicles,vehicles,0,0
5753,vehicles,vehicle,table,crossclassified,6,5,1,vehicles,home,0,0
5328,vehicles,taxi,van,crossclassified,6,5,1,vehicles,vehicles,0,0
2559,vehicles,subway,vehicle,crossclassified,6,5,1,vehicles,vehicles,0,0
2209,vehicles,train,monorail,crossclassified,6,6,0,vehicles,vehicles,0,0
2003,vehicles,boat,woman,crossclassified,6,6,0,vehicles,people,0,0
29822,vehicles,wheel,toy,crossclassified,6,4,2,vehicles,home,0,0
388,vehicles,train,platform,crossclassified,6,6,0,vehicles,buildings,0,0
14896,vehicles,boat,bow,crossclassified,6,6,0,vehicles,clothing,0,0
8159,vehicles,motorcycle,vesta,crossclassified,6,6,0,vehicles,vehicles,0,0
17124,vehicles,train,windshield,crossclassified,6,6,0,vehicles,vehicles,0,0
21824,vehicles,ship,water,crossclassified,6,5,1,vehicles,home,0,0
27923,vehicles,person,vehicle,crossclassified,6,4,2,people,vehicles,0,0
17248,vehicles,truck,shop,crossclassified,6,5,1,vehicles,buildings,0,0
28204,vehicles,helicopter,wings,crossclassified,6,5,1,vehicles,vehicles,0,0
27465,vehicles,truck,jacket,crossclassified,6,6,0,vehicles,clothing,0,0
26173,vehicles,train,animal,crossclassified,6,6,0,vehicles,animals_plants,0,0
25828,vehicles,t-shirt,bus,crossclassified,6,3,3,clothing,vehicles,0,0
23688,vehicles,scooter,transportation,crossclassified,6,6,0,vehicles,vehicles,0,0
23419,vehicles,trolley,car,crossclassified,6,4,2,vehicles,vehicles,0,0
23191,vehicles,vehicle,roof,crossclassified,6,6,0,vehicles,buildings,0,0
22490,vehicles,tarmac,airport,crossclassified,6,6,0,vehicles,vehicles,0,0
25114,vehicles,car,bridge,crossclassified,6,4,2,vehicles,buildings,0,0
18437,vehicles,train,fire truck,crossclassified,6,5,1,vehicles,vehicles,0,0
20350,vehicles,runway,ground,crossclassified,6,6,0,vehicles,home,0,0
17722,vehicles,plane,jacket,crossclassified,6,6,0,vehicles,clothing,0,0
21025,vehicles,bike,decals,crossclassified,6,6,0,vehicles,vehicles,0,0
17717,vehicles,airplane,jacket,crossclassified,6,6,0,vehicles,clothing,0,0
19487,vehicles,boat,pool,crossclassified,6,6,0,vehicles,home,0,0
19977,vehicles,subway,door,crossclassified,6,5,1,vehicles,home,0,0
20376,vehicles,tarmac,ground,crossclassified,6,6,0,vehicles,home,0,0
20390,vehicles,airplane,ground,crossclassified,6,6,0,vehicles,home,0,0
21024,vehicles,motorcycle,decals,crossclassified,6,6,0,vehicles,vehicles,0,0
42496,vehicles,wheel,headlight,crossclassified,5,3,2,vehicles,vehicles,0,0
45308,vehicles,truck,bed,crossclassified,5,5,0,vehicles,home,0,0
42563,vehicles,dog,pole,crossclassified,5,5,0,animals_plants,buildings,0,0
42579,vehicles,truck,animal,crossclassified,5,5,0,vehicles,animals_plants,0,0
43755,vehicles,boat,dress,crossclassified,5,5,0,vehicles,clothing,0,0
41861,vehicles,dog,pickup,crossclassified,5,5,0,animals_plants,vehicles,0,0
44402,vehicles,wheel,meter,crossclassified,5,4,1,vehicles,vehicles,0,0
52515,vehicles,vehicle,chair,crossclassified,5,4,1,vehicles,home,0,0
46433,vehicles,hatchback,hatch,crossclassified,5,3,2,vehicles,vehicles,0,0
46444,vehicles,trunk,hatchback,crossclassified,5,5,0,vehicles,vehicles,0,0
46777,vehicles,propeller,engine,crossclassified,5,4,1,vehicles,vehicles,0,0
48620,vehicles,bus,sign,crossclassified,5,5,0,vehicles,buildings,0,0
49888,vehicles,vehicle,cap,crossclassified,5,3,2,vehicles,people,0,0
40877,vehicles,van,light,crossclassified,5,4,1,vehicles,home,0,0
52034,vehicles,suv,bike,crossclassified,5,3,2,vehicles,vehicles,0,0
41048,vehicles,door,window,crossclassified,5,5,0,home,home,0,0
36981,vehicles,motorcycle,toy,crossclassified,5,5,0,vehicles,home,0,0
40163,vehicles,wheel,motor,crossclassified,5,5,0,vehicles,vehicles,0,0
36765,vehicles,pickup truck,automobile,crossclassified,5,3,2,vehicles,vehicles,0,0
31810,vehicles,truck,trucked,crossclassified,5,5,0,vehicles,vehicles,0,0
53697,vehicles,building,window,crossclassified,5,3,2,buildings,home,0,0
33607,vehicles,raft,shirt,crossclassified,5,5,0,vehicles,clothing,0,0
34477,vehicles,airplane,earphone,crossclassified,5,5,0,vehicles,vehicles,0,0
34478,vehicles,plane,earphone,crossclassified,5,5,0,vehicles,vehicles,0,0
35649,vehicles,wheel,door,crossclassified,5,5,0,vehicles,home,0,0
37171,vehicles,field,horse,crossclassified,5,5,0,animals_plants,animals_plants,0,0
39973,vehicles,shirt,mirror,crossclassified,5,3,2,clothing,vehicles,0,0
37181,vehicles,grass,horse,crossclassified,5,5,0,animals_plants,animals_plants,0,0
37385,vehicles,woman,picture,crossclassified,5,5,0,people,home,0,0
37540,vehicles,van,vegetable,crossclassified,5,5,0,vehicles,food,0,0
37548,vehicles,truck,vegetable,crossclassified,5,5,0,vehicles,food,0,0
37791,vehicles,bicycle,moped,crossclassified,5,3,2,vehicles,vehicles,0,0
38972,vehicles,wheel,tow truck,crossclassified,5,3,2,vehicles,vehicles,0,0
53544,vehicles,canoe,t-shirt,crossclassified,5,4,1,vehicles,clothing,0,0
65857,vehicles,boat,marina,crossclassified,5,3,2,vehicles,vehicles,0,0
54077,vehicles,vehicle,board,crossclassified,5,5,0,vehicles,home,0,0
72198,vehicles,wheel,biplane,crossclassified,5,3,2,vehicles,vehicles,0,0
64614,vehicles,boat,wagon,crossclassified,5,5,0,vehicles,vehicles,0,0
64715,vehicles,mirror,class,crossclassified,5,5,0,vehicles,people,0,0
65347,vehicles,train,toy,crossclassified,5,5,0,vehicles,home,0,0
69150,vehicles,boat,tarp,crossclassified,5,5,0,vehicles,home,0,0
69156,vehicles,canopy,tarp,crossclassified,5,5,0,buildings,home,0,0
71602,vehicles,motorcycle,cover,crossclassified,5,5,0,vehicles,home,0,0
76971,vehicles,bus,tyre,crossclassified,5,5,0,vehicles,vehicles,0,0
64261,vehicles,scooter,cat,crossclassified,5,5,0,vehicles,animals_plants,0,0
80665,vehicles,truck,taxi,crossclassified,5,5,0,vehicles,vehicles,0,0
82418,vehicles,motor bike,tyre,crossclassified,5,5,0,vehicles,vehicles,0,0
82676,vehicles,mirror,handlebar,crossclassified,5,5,0,vehicles,vehicles,0,0
83507,vehicles,jet,complainer,crossclassified,5,5,0,vehicles,vehicles,0,0
85904,vehicles,umbrella,trolley,crossclassified,5,5,0,buildings,vehicles,0,0
31529,vehicles,train,windows,crossclassified,5,5,0,vehicles,vehicles,0,0
64594,vehicles,truck,stairs,crossclassified,5,5,0,vehicles,buildings,0,0
64247,vehicles,bottle,suitcase,crossclassified,5,5,0,home,home,0,0
54279,vehicles,wheel,minivan,crossclassified,5,5,0,vehicles,vehicles,0,0
58985,vehicles,t-shirt,pant,crossclassified,5,3,2,clothing,people,0,0
54388,vehicles,truck,antique,crossclassified,5,5,0,vehicles,home,0,0
55740,vehicles,mirror,railing,crossclassified,5,5,0,vehicles,buildings,0,0
55857,vehicles,car,sidewalk,crossclassified,5,5,0,vehicles,buildings,0,0
56089,vehicles,policeman,bike,crossclassified,5,3,2,vehicles,vehicles,0,0
56102,vehicles,bike,person,crossclassified,5,3,2,vehicles,people,0,0
58537,vehicles,vehicle,hydrant,crossclassified,5,3,2,vehicles,clothing,0,0
59350,vehicles,train,glass,crossclassified,5,5,0,vehicles,home,0,0
64243,vehicles,train,bottle,crossclassified,5,5,0,vehicles,home,0,0
59369,vehicles,boat,cow,crossclassified,5,5,0,vehicles,animals_plants,0,0
61039,vehicles,vehicle,flight,crossclassified,5,4,1,vehicles,vehicles,0,0
61521,vehicles,helicopter,bike,crossclassified,5,5,0,vehicles,vehicles,0,0
61522,vehicles,airplane,bike,crossclassified,5,3,2,vehicles,vehicles,0,0
62524,vehicles,wheel,buggy,crossclassified,5,3,2,vehicles,vehicles,0,0
62534,vehicles,wagon,buggy,crossclassified,5,5,0,vehicles,vehicles,0,0
31573,vehicles,canoe,shirt,crossclassified,5,4,1,vehicles,clothing,0,0
12247,vehicles,scooter,light,crossclassified,5,5,0,vehicles,home,0,0
31520,vehicles,motorcycle,fence,crossclassified,5,4,1,vehicles,buildings,0,0
11436,vehicles,plane,bag,crossclassified,5,5,0,vehicles,people,0,0
9142,vehicles,ship,pul,crossclassified,5,4,1,vehicles,vehicles,0,0
9624,vehicles,wheel,fire engine,crossclassified,5,4,1,vehicles,vehicles,0,0
10502,vehicles,van,woman,crossclassified,5,5,0,vehicles,people,0,0
10630,vehicles,wheel,delivery truck,crossclassified,5,5,0,vehicles,vehicles,0,0
10891,vehicles,wheel,chopper,crossclassified,5,5,0,vehicles,vehicles,0,0
11062,vehicles,ship,harbor,crossclassified,5,4,1,vehicles,vehicles,0,0
11437,vehicles,airplane,bag,crossclassified,5,5,0,vehicles,people,0,0
8631,vehicles,train,tank,crossclassified,5,5,0,vehicles,home,0,0
11690,vehicles,sailboat,yacht,crossclassified,5,5,0,vehicles,vehicles,0,0
12301,vehicles,van,helmet,crossclassified,5,5,0,vehicles,people,0,0
12304,vehicles,truck,helmet,crossclassified,5,5,0,vehicles,people,0,0
13874,vehicles,airplane,ladder,crossclassified,5,5,0,vehicles,buildings,0,0
14814,vehicles,caboose,boxcar,crossclassified,5,4,1,vehicles,vehicles,0,0
15005,vehicles,dog,ship,crossclassified,5,5,0,animals_plants,vehicles,0,0
8674,vehicles,train,headlight,crossclassified,5,5,0,vehicles,vehicles,0,0
8163,vehicles,bike,vesta,crossclassified,5,5,0,vehicles,vehicles,0,0
15022,vehicles,dog,car mirror,crossclassified,5,5,0,animals_plants,vehicles,0,0
5996,vehicles,woman,t-shirt,crossclassified,5,5,0,people,clothing,0,0
31513,vehicles,mirror,building,crossclassified,5,3,2,vehicles,buildings,0,0
67,vehicles,car,tailgate,crossclassified,5,5,0,vehicles,vehicles,0,0
2205,vehicles,train,wire,crossclassified,5,5,0,vehicles,home,0,0
2558,vehicles,subway,subway train,crossclassified,5,5,0,vehicles,vehicles,0,0
5907,vehicles,wheel,number plate,crossclassified,5,3,2,vehicles,vehicles,0,0
5990,vehicles,train,woman,crossclassified,5,5,0,vehicles,people,0,0
6032,vehicles,boat,flag,crossclassified,5,5,0,vehicles,animals_plants,0,0
8162,vehicles,moped,vesta,crossclassified,5,5,0,vehicles,vehicles,0,0
6033,vehicles,ship,flag,crossclassified,5,5,0,vehicles,animals_plants,0,0
6048,vehicles,van,pant,crossclassified,5,4,1,vehicles,people,0,0
6109,vehicles,jet,areopagite,crossclassified,5,5,0,vehicles,vehicles,0,0
6767,vehicles,car,buggy,crossclassified,5,5,0,vehicles,vehicles,0,0
6788,vehicles,train,trolley car,crossclassified,5,5,0,vehicles,vehicles,0,0
6846,vehicles,truck,buggy,crossclassified,5,5,0,vehicles,vehicles,0,0
15019,vehicles,mirror,car window,crossclassified,5,5,0,vehicles,vehicles,0,0
6008,vehicles,t-shirt,dress,crossclassified,5,5,0,clothing,clothing,0,0
15245,vehicles,truck,boy,crossclassified,5,5,0,vehicles,people,0,0
25736,vehicles,car,luggage,crossclassified,5,5,0,vehicles,home,0,0
23566,vehicles,truck,track,crossclassified,5,5,0,vehicles,vehicles,0,0
23689,vehicles,motorbike,transportation,crossclassified,5,5,0,vehicles,vehicles,0,0
24256,vehicles,canoe,dog,crossclassified,5,5,0,vehicles,animals_plants,0,0
25120,vehicles,dashboard,vehicle,crossclassified,5,5,0,vehicles,vehicles,0,0
25581,vehicles,plane,door,crossclassified,5,4,1,vehicles,home,0,0
25716,vehicles,truck,bicycle,crossclassified,5,5,0,vehicles,vehicles,0,0
25740,vehicles,van,jacket,crossclassified,5,5,0,vehicles,clothing,0,0
22466,vehicles,truck,men,crossclassified,5,5,0,vehicles,people,0,0
26026,vehicles,boat,boy,crossclassified,5,5,0,vehicles,people,0,0
26245,vehicles,bus,railcar,crossclassified,5,5,0,vehicles,vehicles,0,0
29881,vehicles,car,engine,crossclassified,5,3,2,vehicles,vehicles,0,0
30000,vehicles,airplane,steel,crossclassified,5,5,0,vehicles,home,0,0
15316,vehicles,van,trailer,crossclassified,5,3,2,vehicles,vehicles,0,0
30001,vehicles,plane,steel,crossclassified,5,5,0,vehicles,home,0,0
23413,vehicles,locomotive,car,crossclassified,5,3,2,vehicles,vehicles,0,0
26158,vehicles,scooter,automobile,crossclassified,5,4,1,vehicles,vehicles,0,0
22424,vehicles,jeep,tire,crossclassified,5,5,0,vehicles,vehicles,0,0
20131,vehicles,runway,jet,crossclassified,5,3,2,vehicles,vehicles,0,0
21804,vehicles,caboose,truck,crossclassified,5,3,2,vehicles,vehicles,0,0
15326,vehicles,car,board,crossclassified,5,5,0,vehicles,home,0,0
16228,vehicles,truck,tailor,crossclassified,5,5,0,vehicles,vehicles,0,0
17252,vehicles,truck,store,crossclassified,5,5,0,vehicles,buildings,0,0
18877,vehicles,ship,ferry boat,crossclassified,5,5,0,vehicles,vehicles,0,0
19838,vehicles,semi,train,crossclassified,5,3,2,vehicles,vehicles,0,0
16468,vehicles,yacht,cruise ship,crossclassified,5,3,2,vehicles,vehicles,0,0
21084,vehicles,road,parking lot,crossclassified,5,5,0,buildings,vehicles,0,0
21072,vehicles,tarmac,parking lot,crossclassified,5,5,0,vehicles,vehicles,0,0
21462,vehicles,train,rail car,crossclassified,5,5,0,vehicles,vehicles,0,0
20141,vehicles,tarmac,jet,crossclassified,5,3,2,vehicles,vehicles,0,0
16095,vehicles,boat,pier,crossclassified,5,5,0,vehicles,buildings,0,0
21061,vehicles,runway,parking lot,crossclassified,5,5,0,vehicles,vehicles,0,0
20371,vehicles,road,ground,crossclassified,5,3,2,buildings,home,0,0
51461,vehicles,ship,houseboat,crossclassified,4,4,0,vehicles,vehicles,0,0
47033,vehicles,vehicle,timbuktu,crossclassified,4,4,0,vehicles,vehicles,0,0
47037,vehicles,cart,timbuktu,crossclassified,4,4,0,vehicles,vehicles,0,0
46284,vehicles,headlight,van,crossclassified,4,2,2,vehicles,vehicles,0,0
