,domain,word1,word2,relation,same_object,subrelation,totalfreq,freq_w1_w2,freq_w2_w1,domain_w1,domain_w2,syn_w1,syn_w2
5459,animals_plants,horse,belt,crossclassified,f,adjacent,226,226,0,animals_plants,animals_plants,0,0
135,animals_plants,dog,cat,crossclassified,f,adjacent,219,111,108,animals_plants,animals_plants,0,0
823,animals_plants,giraffe,zebra,crossclassified,f,adjacent,197,120,77,animals_plants,animals_plants,0,0
4239,animals_plants,horse,shoe,crossclassified,f,adjacent,141,141,0,animals_plants,people,0,0
1113,animals_plants,cow,goat,crossclassified,f,adjacent,132,90,42,animals_plants,animals_plants,0,0
1103,animals_plants,sheep,cow,crossclassified,f,adjacent,114,66,48,animals_plants,animals_plants,0,0
5781,animals_plants,dog,belt,crossclassified,f,adjacent,106,106,0,animals_plants,animals_plants,0,0
1757,animals_plants,cow,horse,crossclassified,f,adjacent,99,75,24,animals_plants,animals_plants,0,0
1643,animals_plants,giraffe,camel,crossclassified,f,adjacent,94,94,0,animals_plants,animals_plants,0,0
3150,animals_plants,horse,t-shirt,crossclassified,f,adjacent,55,55,0,animals_plants,clothing,0,0
4567,animals_plants,cat,laptop,crossclassified,f,adjacent,48,48,0,animals_plants,home,0,0
2803,animals_plants,horse,shirt,crossclassified,f,adjacent,43,43,0,animals_plants,clothing,0,0
8419,animals_plants,horse,pole,crossclassified,f,adjacent,34,34,0,animals_plants,buildings,0,0
6886,animals_plants,horse,pant,crossclassified,f,adjacent,33,33,0,animals_plants,people,0,0
33148,animals_plants,bird,peak,crossclassified,f,adjacent,33,33,0,animals_plants,animals_plants,0,0
4293,animals_plants,belt,animal,crossclassified,f,adjacent,30,15,15,animals_plants,animals_plants,0,0
10018,animals_plants,animal,belt,crossclassified,f,adjacent,30,15,15,animals_plants,animals_plants,0,0
3366,animals_plants,giraffe,pole,crossclassified,f,adjacent,27,27,0,animals_plants,buildings,0,0
1109,animals_plants,lamb,cow,crossclassified,f,adjacent,27,19,8,animals_plants,animals_plants,0,0
3313,animals_plants,dog,plate,crossclassified,f,adjacent,26,26,0,animals_plants,food,0,0
24769,animals_plants,cat,shoe,crossclassified,f,adjacent,26,26,0,animals_plants,people,0,0
9983,animals_plants,horse,cap,crossclassified,f,adjacent,25,25,0,animals_plants,people,0,0
17861,animals_plants,sheep,flock,crossclassified,f,adjacent,24,24,0,animals_plants,animals_plants,0,0
31604,animals_plants,cat,bag,crossclassified,f,adjacent,23,22,1,animals_plants,people,0,0
21399,animals_plants,giraffe,tree,crossclassified,f,adjacent,21,21,0,animals_plants,buildings,0,0
12645,animals_plants,belt,shoe,crossclassified,f,adjacent,21,12,9,animals_plants,people,0,0
13335,animals_plants,cat,pillow,crossclassified,f,adjacent,21,21,0,animals_plants,home,0,0
8826,animals_plants,dog,pillow,crossclassified,f,adjacent,21,21,0,animals_plants,home,0,0
11035,animals_plants,shoe,animal,crossclassified,f,adjacent,20,17,3,people,animals_plants,0,0
10587,animals_plants,animal,pole,crossclassified,f,adjacent,19,12,7,animals_plants,buildings,0,0
35273,animals_plants,dog,shoe,crossclassified,f,adjacent,18,12,6,animals_plants,people,0,0
11798,animals_plants,horse,jacket,crossclassified,f,adjacent,17,17,0,animals_plants,clothing,0,0
8289,animals_plants,cat,keyboard,crossclassified,f,adjacent,16,16,0,animals_plants,home,0,0
21725,animals_plants,fish,chicken,crossclassified,f,adjacent,16,13,3,animals_plants,animals_plants,0,0
3611,animals_plants,cat,sink,crossclassified,f,adjacent,16,16,0,animals_plants,home,0,0
15137,animals_plants,dog,frisbee,crossclassified,f,adjacent,15,15,0,animals_plants,people,0,0
28158,animals_plants,horse,woman,crossclassified,f,adjacent,15,15,0,animals_plants,people,0,0
348,animals_plants,dog,t-shirt,crossclassified,f,adjacent,15,14,1,animals_plants,clothing,0,0
29265,animals_plants,cow,cap,crossclassified,f,adjacent,14,14,0,animals_plants,people,0,0
26202,animals_plants,dog,ball,crossclassified,f,adjacent,14,11,3,animals_plants,people,0,0
12135,animals_plants,horse,wheel,crossclassified,f,adjacent,14,13,1,animals_plants,vehicles,0,0
10023,animals_plants,dog,rope,crossclassified,f,adjacent,14,14,0,animals_plants,animals_plants,0,0
2158,animals_plants,cow,rope,crossclassified,f,adjacent,14,13,1,animals_plants,animals_plants,0,0
14374,animals_plants,sheep,field,crossclassified,f,adjacent,13,13,0,animals_plants,animals_plants,0,0
34944,animals_plants,cat,belt,crossclassified,f,adjacent,13,11,2,animals_plants,animals_plants,0,0
2968,animals_plants,cat,table,crossclassified,f,adjacent,13,13,0,animals_plants,home,0,0
4776,animals_plants,bird,tree,crossclassified,f,adjacent,13,13,0,animals_plants,buildings,0,0
6981,buildings,house,tree,crossclassified,f,adjacent,106,82,24,buildings,buildings,0,0
5870,buildings,bridge,road,crossclassified,f,adjacent,103,79,24,buildings,buildings,0,0
7001,buildings,building,tree,crossclassified,f,adjacent,97,52,45,buildings,buildings,0,0
5274,buildings,bridge,pole,crossclassified,f,adjacent,87,87,0,buildings,buildings,0,0
1973,buildings,building,pole,crossclassified,f,adjacent,80,70,10,buildings,buildings,0,0
1979,buildings,house,pole,crossclassified,f,adjacent,71,68,3,buildings,buildings,0,0
7809,buildings,dugout,bat,crossclassified,f,adjacent,69,69,0,buildings,people,0,0
183,buildings,dugout,fence,crossclassified,f,adjacent,65,65,0,buildings,buildings,0,0
1444,buildings,building,clock,crossclassified,f,adjacent,65,48,17,buildings,buildings,0,0
364,buildings,house,car,crossclassified,f,adjacent,60,60,0,buildings,vehicles,0,0
4662,buildings,dugout,cap,crossclassified,f,adjacent,50,50,0,buildings,people,0,0
24034,buildings,building,bus,crossclassified,f,adjacent,49,29,20,buildings,vehicles,0,0
9175,buildings,dugout,helmet,crossclassified,f,adjacent,43,43,0,buildings,people,0,0
21779,buildings,building,t-shirt,crossclassified,f,adjacent,42,29,13,buildings,clothing,0,0
12189,buildings,building,wheel,crossclassified,f,adjacent,40,35,5,buildings,vehicles,0,0
7808,buildings,dugout,t-shirt,crossclassified,f,adjacent,40,40,0,buildings,clothing,0,0
653,buildings,building,car,crossclassified,f,adjacent,40,29,11,buildings,vehicles,0,0
2917,buildings,building,umbrella,crossclassified,f,adjacent,39,30,9,buildings,buildings,0,0
1442,buildings,building,clock tower,crossclassified,f,adjacent,37,37,0,buildings,buildings,0,0
6661,buildings,house,t-shirt,crossclassified,f,adjacent,37,35,2,buildings,clothing,0,0
4771,buildings,bridge,car,crossclassified,f,adjacent,36,35,1,buildings,vehicles,0,0
2916,buildings,house,umbrella,crossclassified,f,adjacent,32,30,2,buildings,buildings,0,0
5872,buildings,bridge,bus,crossclassified,f,adjacent,32,32,0,buildings,vehicles,0,0
17762,buildings,dugout,players,crossclassified,f,adjacent,32,32,0,buildings,buildings,0,0
1818,buildings,house,shirt,crossclassified,f,adjacent,31,30,1,buildings,clothing,0,0
1821,buildings,building,shirt,crossclassified,f,adjacent,31,29,2,buildings,clothing,0,0
5290,buildings,train,pole,crossclassified,f,adjacent,31,16,15,vehicles,buildings,0,0
38780,buildings,window,pole,crossclassified,f,adjacent,31,25,6,home,buildings,0,0
28639,buildings,building,giraffe,crossclassified,f,adjacent,30,21,9,buildings,animals_plants,0,0
7050,buildings,building,man,crossclassified,f,adjacent,30,26,4,buildings,people,0,0
7106,buildings,building,train,crossclassified,f,adjacent,30,19,11,buildings,vehicles,0,0
193,buildings,dugout,gallery,crossclassified,f,adjacent,29,29,0,buildings,buildings,0,0
12195,buildings,house,wheel,crossclassified,f,adjacent,28,28,0,buildings,vehicles,0,0
3989,buildings,dugout,team,crossclassified,f,adjacent,27,27,0,buildings,buildings,0,0
7107,buildings,overpass,building,crossclassified,f,adjacent,26,13,13,buildings,buildings,0,0
8934,buildings,bridge,wheel,crossclassified,f,adjacent,26,26,0,buildings,vehicles,0,0
13898,buildings,building,overpass,crossclassified,f,adjacent,26,13,13,buildings,buildings,0,0
14045,buildings,building,truck,crossclassified,f,adjacent,26,13,13,buildings,vehicles,0,0
23390,buildings,truck,building,crossclassified,f,adjacent,26,13,13,vehicles,buildings,0,0
15386,buildings,building,fence,crossclassified,f,adjacent,25,21,4,buildings,buildings,0,0
4343,buildings,bridge,boat,crossclassified,f,adjacent,25,25,0,buildings,vehicles,0,0
181,buildings,dugout,railing,crossclassified,f,adjacent,24,24,0,buildings,buildings,0,0
14043,buildings,house,truck,crossclassified,f,adjacent,24,24,0,buildings,vehicles,0,0
293,clothing,shirt,tie,crossclassified,f,adjacent,1046,807,239,clothing,clothing,0,0
3604,clothing,jacket,tie,crossclassified,f,adjacent,761,662,99,clothing,clothing,0,0
3601,clothing,suit,tie,crossclassified,f,adjacent,712,546,166,clothing,clothing,0,0
2645,clothing,jacket,dress,crossclassified,f,adjacent,313,220,93,clothing,clothing,0,0
3606,clothing,tie,coat,crossclassified,f,adjacent,307,181,126,clothing,clothing,0,0
1746,clothing,coat,t-shirt,crossclassified,f,adjacent,176,141,35,clothing,clothing,0,0
2477,clothing,shirt,cake,crossclassified,f,adjacent,110,108,2,clothing,food,0,0
6060,clothing,tie,blazer,crossclassified,f,adjacent,102,88,14,clothing,clothing,0,0
2156,clothing,shirt,phone,crossclassified,f,adjacent,91,88,3,clothing,people,0,0
2856,clothing,shirt,glass,crossclassified,f,adjacent,83,77,6,clothing,home,0,0
7361,clothing,shirt,pizza,crossclassified,f,adjacent,80,80,0,clothing,food,0,0
935,clothing,hood,car,crossclassified,f,adjacent,75,63,12,clothing,vehicles,0,0
1862,clothing,shirt,food,crossclassified,f,adjacent,67,66,1,clothing,food,0,0
2047,clothing,shirt,necktie,crossclassified,f,adjacent,64,38,26,clothing,clothing,0,0
4310,clothing,shirt,plate,crossclassified,f,adjacent,62,56,6,clothing,food,0,0
6777,clothing,jacket,phone,crossclassified,f,adjacent,62,58,4,clothing,people,0,0
5897,clothing,vest,tie,crossclassified,f,adjacent,57,31,26,clothing,clothing,0,0
1861,clothing,shirt,donut,crossclassified,f,adjacent,54,48,6,clothing,food,0,0
2155,clothing,shirt,mobile,crossclassified,f,adjacent,53,51,2,clothing,people,0,0
6105,clothing,tie,dress,crossclassified,f,adjacent,53,41,12,clothing,clothing,0,0
5833,clothing,banana,shirt,crossclassified,f,adjacent,52,29,23,home,clothing,0,0
8906,clothing,shirt,doll,crossclassified,f,adjacent,46,39,7,clothing,home,0,0
9148,clothing,hat,cat,crossclassified,f,adjacent,44,44,0,clothing,animals_plants,0,0
11055,clothing,shirt,watch,crossclassified,f,adjacent,44,36,8,clothing,people,0,0
4203,clothing,jacket,scarf,crossclassified,f,adjacent,43,41,2,clothing,clothing,0,0
7280,clothing,shirt,laptop,crossclassified,f,adjacent,43,40,3,clothing,home,0,0
6779,clothing,coat,phone,crossclassified,f,adjacent,42,38,4,clothing,people,0,0
7263,clothing,shirt,toy,crossclassified,f,adjacent,42,26,16,clothing,home,0,0
51,food,sandwich,cake,crossclassified,f,adjacent,138,120,18,food,food,0,0
2914,food,sandwich,pizza,crossclassified,f,adjacent,98,74,24,food,food,0,0
4703,food,pizza,bread,crossclassified,f,adjacent,92,58,34,food,food,0,0
10657,food,food,snakes,crossclassified,f,adjacent,67,67,0,food,food,0,0
3491,food,pizza,burger,crossclassified,f,adjacent,64,39,25,food,food,0,0
2966,food,burger,cake,crossclassified,f,adjacent,62,31,31,food,food,0,0
5310,food,cake,burger,crossclassified,f,adjacent,62,31,31,food,food,0,0
1707,food,cheese,sauce,crossclassified,f,adjacent,38,25,13,food,food,0,0
10672,food,sandwich,snakes,crossclassified,f,adjacent,36,35,1,food,food,0,0
20844,food,bun,cheese,crossclassified,f,adjacent,34,27,7,food,food,0,0
12061,food,hotdog,cake,crossclassified,f,adjacent,34,32,2,food,food,0,0
8681,food,food,spoon,crossclassified,f,adjacent,31,29,2,food,home,0,0
31232,food,cake,cheese,crossclassified,f,adjacent,31,20,11,food,food,0,0
4841,food,hotdog,ketchup,crossclassified,f,adjacent,29,27,2,food,food,0,0
3487,food,hotdog,pizza,crossclassified,f,adjacent,28,25,3,food,food,0,0
12497,food,toppings,plate,crossclassified,f,adjacent,27,22,5,food,food,0,0
3286,food,sandwich,salad,crossclassified,f,adjacent,27,16,11,food,food,0,0
5806,food,cake,toast,crossclassified,f,adjacent,27,15,12,food,food,0,0
1615,food,mustard,hotdog,crossclassified,f,adjacent,26,15,11,food,food,0,0
6645,food,pizza,bun,crossclassified,f,adjacent,25,15,10,food,food,0,0
11807,food,dessert,pizza,crossclassified,f,adjacent,24,17,7,food,food,0,0
2412,home,chair,table,crossclassified,f,adjacent,594,325,269,home,home,0,0
2000,home,bed,table,crossclassified,f,adjacent,210,148,62,home,home,0,0
3348,home,sofa,table,crossclassified,f,adjacent,203,149,54,home,home,0,0
1423,home,table,shelf,crossclassified,f,adjacent,186,142,44,home,home,0,0
3346,home,couch,table,crossclassified,f,adjacent,174,142,32,home,home,0,0
152,home,curtain,window,crossclassified,f,adjacent,168,123,45,home,home,0,0
7137,home,bed,chair,crossclassified,f,adjacent,155,82,73,home,home,0,0
1933,home,desk,chair,crossclassified,f,adjacent,138,107,31,home,home,0,0
6631,home,bathtub,sink,crossclassified,f,adjacent,130,90,40,home,home,0,0
2179,people,shoe,t-shirt,crossclassified,f,adjacent,453,303,150,people,clothing,0,0
959,people,woman,child,crossclassified,f,adjacent,263,148,115,people,people,0,0
324,people,shoe,shirt,crossclassified,f,adjacent,245,192,53,people,clothing,0,0
1833,people,woman,boy,crossclassified,f,adjacent,220,119,101,people,people,0,0
5059,vehicles,train,trolley,crossclassified,f,adjacent,128,117,11,vehicles,vehicles,0,0
7044,vehicles,wheel,mirror,crossclassified,f,adjacent,61,53,8,vehicles,vehicles,0,0
3845,vehicles,boat,dog,crossclassified,f,adjacent,57,56,1,vehicles,animals_plants,0,0
15290,vehicles,truck,dog,crossclassified,f,adjacent,54,38,16,vehicles,animals_plants,0,0
2848,vehicles,train,airplane,crossclassified,f,adjacent,45,29,16,vehicles,vehicles,0,0
15021,vehicles,car,dog,crossclassified,f,adjacent,44,36,8,vehicles,animals_plants,0,0
14056,vehicles,car,meter,crossclassified,f,adjacent,43,43,0,vehicles,vehicles,0,0
6040,vehicles,truck,t-shirt,crossclassified,f,adjacent,37,35,2,vehicles,clothing,0,0
25304,vehicles,car,cat,crossclassified,f,adjacent,36,36,0,vehicles,animals_plants,0,0
6551,vehicles,car,t-shirt,crossclassified,f,adjacent,34,30,4,vehicles,clothing,0,0
15442,vehicles,boat,train,crossclassified,f,adjacent,34,20,14,vehicles,vehicles,0,0
10918,vehicles,boat,truck,crossclassified,f,adjacent,32,25,7,vehicles,vehicles,0,0
10510,vehicles,car,shirt,crossclassified,f,adjacent,31,31,0,vehicles,clothing,0,0
5992,vehicles,train,building,crossclassified,f,adjacent,29,29,0,vehicles,buildings,0,0
15020,vehicles,dog,vehicle,crossclassified,f,adjacent,29,15,14,animals_plants,vehicles,0,0
819,animals_plants,horse,donkey,crossclassified,t,co-hyponyms,71,71,0,animals_plants,animals_plants,0,0
560,animals_plants,swan,goose,crossclassified,t,co-hyponyms,43,28,15,animals_plants,animals_plants,0,0
556,animals_plants,swan,duck,crossclassified,t,co-hyponyms,41,25,16,animals_plants,animals_plants,0,0
12050,animals_plants,cow,yak,crossclassified,t,co-hyponyms,40,40,0,animals_plants,animals_plants,0,0
7407,animals_plants,guinea pig,hamster,crossclassified,t,co-hyponyms,29,19,10,animals_plants,animals_plants,0,0
12154,animals_plants,bull,yak,crossclassified,t,co-hyponyms,27,25,2,animals_plants,animals_plants,0,0
1758,animals_plants,bull,horse,crossclassified,t,co-hyponyms,27,23,4,animals_plants,animals_plants,0,0
2001,animals_plants,cow,buffalo,crossclassified,t,co-hyponyms,26,23,3,animals_plants,animals_plants,0,0
4374,animals_plants,sheep,dog,crossclassified,t,co-hyponyms,19,18,1,animals_plants,animals_plants,0,0
14098,animals_plants,sheep,llama,crossclassified,t,co-hyponyms,19,18,1,animals_plants,animals_plants,0,0
5974,animals_plants,bear,dog,crossclassified,t,co-hyponyms,18,15,3,animals_plants,animals_plants,0,0
27295,animals_plants,bull,buffalo,crossclassified,t,co-hyponyms,17,17,0,animals_plants,animals_plants,0,0
3328,animals_plants,goat,ewe,crossclassified,t,co-hyponyms,16,16,0,animals_plants,animals_plants,0,0
1629,animals_plants,ram,cow,crossclassified,t,co-hyponyms,15,8,7,animals_plants,animals_plants,0,0
2685,animals_plants,horse,dog,crossclassified,t,co-hyponyms,15,9,6,animals_plants,animals_plants,0,0
14096,animals_plants,goat,llama,crossclassified,t,co-hyponyms,14,10,4,animals_plants,animals_plants,0,0
1640,animals_plants,goat,dog,crossclassified,t,co-hyponyms,14,11,3,animals_plants,animals_plants,0,0
21357,animals_plants,cow,bison,crossclassified,t,co-hyponyms,13,13,0,animals_plants,animals_plants,0,0
7315,animals_plants,pony,donkey,crossclassified,t,co-hyponyms,13,10,3,animals_plants,animals_plants,0,0
784,buildings,bridge,dock,crossclassified,t,co-hyponyms,72,46,26,buildings,buildings,0,0
20574,buildings,bridge,sidewalk,crossclassified,t,co-hyponyms,46,29,17,buildings,buildings,0,0
1447,buildings,castle,church,crossclassified,t,co-hyponyms,44,27,17,buildings,buildings,0,0
12671,buildings,tent,awning,crossclassified,t,co-hyponyms,37,36,1,buildings,buildings,0,0
22295,buildings,building,apartment,crossclassified,t,co-hyponyms,30,24,6,buildings,buildings,0,0
1448,buildings,castle,cathedral,crossclassified,t,co-hyponyms,30,17,13,buildings,buildings,0,0
10711,food,donut,bagel,crossclassified,t,co-hyponyms,42,25,17,food,food,0,0
5817,food,bread,donut,crossclassified,t,co-hyponyms,41,21,20,food,food,0,0
18002,food,donut,bun,crossclassified,t,co-hyponyms,30,28,2,food,food,0,0
723,people,girl,boy,crossclassified,t,co-hyponyms,373,189,184,people,people,0,0
2182,people,t-shirt,dress,crossclassified,t,co-hyponyms,291,229,62,clothing,clothing,0,0
79,vehicles,truck,bus,crossclassified,t,co-hyponyms,226,153,73,vehicles,vehicles,0,0
4370,vehicles,train,truck,crossclassified,t,co-hyponyms,206,116,90,vehicles,vehicles,0,0
12052,animals_plants,animal,yak,crossclassified,t,hypernym.1,36,32,4,animals_plants,animals_plants,0,0
45804,animals_plants,flower,dandelion,crossclassified,t,hypernym.1,14,14,0,animals_plants,animals_plants,0,0
9941,buildings,building,hut,crossclassified,t,hypernym.1,61,38,23,buildings,buildings,0,0
9946,buildings,building,shack,crossclassified,t,hypernym.1,36,35,1,buildings,buildings,0,0
19582,buildings,house,shack,crossclassified,t,hypernym.1,34,33,1,buildings,buildings,0,0
7269,buildings,building,station,crossclassified,t,hypernym.1,24,24,0,buildings,buildings,0,0
44,clothing,shirt,sweatshirt,crossclassified,t,hypernym.1,269,210,59,clothing,clothing,0,0
5425,clothing,suit,tuxedo,crossclassified,t,hypernym.1,86,84,2,clothing,clothing,0,0
5430,clothing,jacket,tuxedo,crossclassified,t,hypernym.1,83,78,5,clothing,clothing,0,0
5432,clothing,jacket,court,crossclassified,t,hypernym.1,78,78,0,clothing,clothing,0,0
4708,clothing,hat,beanie,crossclassified,t,hypernym.1,68,68,0,clothing,clothing,0,0
6125,clothing,dress,kimono,crossclassified,t,hypernym.1,46,28,18,clothing,clothing,0,0
11477,clothing,jacket,trench coat,crossclassified,t,hypernym.1,42,42,0,clothing,clothing,0,0
3638,vehicles,motorcycle,scooter,crossclassified,t,hypernym.1,542,382,160,vehicles,vehicles,0,0
2479,vehicles,boat,sailboat,crossclassified,t,hypernym.1,311,286,25,vehicles,vehicles,0,0
8703,vehicles,ship,sailboat,crossclassified,t,hypernym.1,103,60,43,vehicles,vehicles,0,0
10924,vehicles,ship,ferry,crossclassified,t,hypernym.1,49,44,5,vehicles,vehicles,0,0
22072,animals_plants,rose,flower,crossclassified,t,hypernym.2,47,25,22,animals_plants,animals_plants,0,0
2644,clothing,shirt,clothes,crossclassified,t,hypernym.2,59,52,7,clothing,clothing,0,0
1146,clothing,shirt,outfit,crossclassified,t,hypernym.2,45,45,0,clothing,clothing,0,0
2449,food,cake,dessert,crossclassified,t,hypernym.2,185,169,16,food,food,0,0
4187,food,donut,pastry,crossclassified,t,hypernym.2,90,85,5,food,food,0,0
167,food,salad,vegetables,crossclassified,t,hypernym.2,71,62,9,food,food,0,0
834,food,salad,vegetable,crossclassified,t,hypernym.2,46,38,8,food,food,0,0
