image_id	category	mn_name	adequacy	pred_name	adequacy	pred_score_converted
2350083	low_cnt	bench	1.0	chair	--	0.007083630622316848
2350119	hit	horse	1.0	horse	1.0	0.0044297698823354435
2350164	co-hyponyms	surfer	1.0	woman	--	0.005559204512494385
2350235	same_cluster	bull	0.6666666666666667	cow	0.6666666666666667	0.008019213333220514
2350388	hit	giraffe	1.0	giraffe	1.0	0.008615701279855066
2350417	hit	man	1.0	man	1.0	0.006003819166721042
2350576	hit	house	1.0	house	1.0	0.006212694033920767
2350715	hit	cat	1.0	cat	1.0	0.009504553968013545
2350935	hit	pizza	1.0	pizza	1.0	0.005617042251961037
2351043	hit	giraffe	1.0	giraffe	1.0	0.009241872277865396
2351078	other_object-bounding box	meat	1.0	sandwich	0.16666666666666663	0.004558947665561894
2351086	error	bathtub	1.0	sink	--	0.004526305272735911
2351090	hit	table	1.0	table	1.0	0.004623046925668424
2351300	hit	bench	1.0	bench	1.0	0.011005101589142122
2351336	hit	train	1.0	train	1.0	0.020931117971691355
2351404	hit	chair	1.0	chair	1.0	0.008860016960516196
2351406	hit	bed	1.0	bed	1.0	0.01242578525278946
2351470	hit	table	1.0	table	1.0	0.007127298954433313
2351529	hit	couch	1.0	couch	1.0	0.007095050546871855
2351597	hit	counter	1.0	counter	1.0	0.0054093163638618364
2351639	hit	train	1.0	train	1.0	0.006754241667753486
2351705	hit	man	1.0	man	1.0	0.005001234671598596
2351944	hit	train	1.0	train	1.0	0.00904365134614105
2351996	same_cluster	table	1.0	desk	1.0	0.00861344214437419
2352059	hit	pizza	0.75	pizza	0.75	0.007382707981456509
2352074	hit	counter	1.0	counter	1.0	0.009971159384287198
2352261	hit	desk	1.0	desk	1.0	0.011950246413646507
2352268	hyponym	cake	1.0	donut,doughnut	--	0.0052399346772678875
2352286	hit	couch	1.0	couch	1.0	0.0068172081383480266
2352328	same_cluster	plane	1.0	airplane	1.0	0.004636433440312466
2352332	hit	airplane	1.0	airplane	1.0	0.004724942754261238
2352365	hit	food	1.0	food	1.0	0.004812392594723874
2352419	hit	woman	1.0	woman	1.0	0.005456621397983671
2352471	other_object-bounding box	woman	1.0	shirt	0.33333333333333337	0.005140490846600695
2352582	hit	dog	1.0	dog	1.0	0.007653365919165225
2352618	hit	shirt	1.0	shirt	1.0	0.004646035373576589
2352706	hit	bed	1.0	bed	1.0	0.009141258683694498
2352782	hit	dog	1.0	dog	1.0	0.007006122105065857
2353050	hit	airplane	1.0	airplane	1.0	0.004732894552393978
2353053	same_cluster	table	1.0	counter	1.0	0.006602102584060387
2353208	hit	house	0.75	house	0.75	0.004296090549101735
2353233	same_cluster	batter	1.0	man	1.0	0.005015345322985291
2353256	hit	train	1.0	train	1.0	0.009499242126723408
2353317	hit	hot dog,hotdog	1.0	hot dog,hotdog	1.0	0.0053687653675182564
2353412	hit	woman	0.8571428571428572	woman	0.8571428571428572	0.0055048935751034955
2353589	hit	desk	1.0	desk	1.0	0.007830428728637973
2353604	hit	knife	1.0	knife	1.0	0.007805106354411328
2353679	hit	girl	1.0	girl	1.0	0.00557596856338095
2353814	hit	horse	1.0	horse	1.0	0.009788160291343585
2353819	hit	truck	1.0	truck	1.0	0.004672046979768871
2353876	hit	shirt	1.0	shirt	1.0	0.00789288062778283
2353903	hit	cat	1.0	cat	1.0	0.012851806227218047
2353969	hit	dog	1.0	dog	1.0	0.006112810771427883
2354029	same_cluster	bun	0.9166666666666666	bread	0.9166666666666666	0.004993417607308524
2354055	hit	truck	1.0	truck	1.0	0.004396819322893515
2354060	same_cluster	desk	0.8333333333333334	table	0.8333333333333334	0.005983812079547985
2354085	hit	sandwich	1.0	sandwich	1.0	0.007612507118398714
2354184	hit	train	1.0	train	1.0	0.012229655228202298
2354226	hit	table	1.0	table	1.0	0.008397304587991521
2354269	co-hyponyms	tie	1.0	shirt	--	0.0038277841298567407
2354346	hit	bird	1.0	bird	1.0	0.005802722693656211
2354570	hit	cow	1.0	cow	1.0	0.008014910284673733
2354750	error	sink	0.41666666666666663	rug	--	0.005271172031547128
2354780	other_object-visual	mirror	1.0	window	0.5	0.0035916490446249462
2354786	low_cnt	car	1.0	truck	--	0.0036476363239336114
2354892	hit	van	1.0	van	1.0	0.004889855536350381
2354896	hit	tent	0.6666666666666667	tent	0.6666666666666667	0.005244453323364268
2355034	same_cluster	plane	1.0	airplane	1.0	0.0046505541619551215
2355254	hit	zebra	1.0	zebra	1.0	0.008381729366869522
2355530	hit	couch	1.0	couch	1.0	0.005468152387989844
2355626	hit	giraffe	1.0	giraffe	1.0	0.009761892823430278
2355705	hit	pizza	0.33333333333333337	pizza	0.33333333333333337	0.006673166392614836
2355779	hit	train	1.0	train	1.0	0.010635032244768085
2355872	hit	woman	1.0	woman	1.0	0.005426592016744343
2355930	co-hyponyms	car	1.0	truck	--	0.003355617638730975
2356032	hit	glass	1.0	glass	1.0	0.004290379440314651
2356283	hit	desk	1.0	desk	1.0	0.014616355090288205
2356562	hit	curtain	1.0	curtain	1.0	0.004087821536303028
2356572	hit	counter	1.0	counter	1.0	0.006816183357304772
2356779	hit	shirt	1.0	shirt	1.0	0.005246825961370568
2356785	hit	boat	1.0	boat	1.0	0.007644195980536868
2356915	co-hyponyms	car	1.0	truck	--	0.0033562160368128696
2356990	hit	shirt	1.0	shirt	1.0	0.005544562707670981
2357082	hit	giraffe	1.0	giraffe	1.0	0.008871288387437106
2357118	hit	boat	1.0	boat	1.0	0.006481825705960123
2357123	hit	woman	1.0	woman	1.0	0.006550458120507684
2357139	hit	curtain	1.0	curtain	1.0	0.005812882606950619
2357249	hit	horse	0.8333333333333334	horse	0.8333333333333334	0.004788023066574552
2357459	hit	table	1.0	table	1.0	0.007831459392589555
2357516	error	car	1.0	bench	--	0.0037261241937843713
2357517	hit	woman	1.0	woman	1.0	0.009209754041574479
2357667	co-hyponyms	tie	1.0	dress	--	0.0033660540239686424
2357724	same_cluster	child	1.0	girl	1.0	0.0043484388031168695
2357792	hit	cow	1.0	cow	1.0	0.006378693699990447
2357801	hit	cabinet	1.0	cabinet	1.0	0.00511117972098617
2357880	same_cluster	skater	1.0	skateboarder	1.0	0.005898426512300133
2357888	hit	table	1.0	table	1.0	0.005727663194024006
2357928	hit	woman	1.0	woman	1.0	0.006046801385512078
2357939	error	cake	1.0	sandwich	--	0.005162022781116679
2358083	hit	cow	1.0	cow	1.0	0.005031484961111683
2358632	same_cluster	house	1.0	building	1.0	0.004815287557433712
2358894	hit	shirt	1.0	shirt	1.0	0.009321897621266105
2358910	hit	cake	1.0	cake	1.0	0.00467766437917605
2358978	same_cluster	bun	1.0	bread	1.0	0.004248610105288791
2359002	co-hyponyms	bear	1.0	cat	--	0.004285183175511225
2359038	hit	dog	1.0	dog	1.0	0.00627057650643997
2359042	hit	boy	1.0	boy	1.0	0.004146838168842801
2359113	hit	zebra	1.0	zebra	1.0	0.008255672242094423
2359295	hit	motorcycle	1.0	motorcycle	1.0	0.006847086061048712
2359352	same_cluster	table	1.0	desk	1.0	0.006018404806088384
2359569	error	dog	1.0	faucet	--	0.003485084375215311
2359571	hit	cake	1.0	cake	1.0	0.004895995168720713
2359787	hit	girl	0.8333333333333334	girl	0.8333333333333334	0.005019668844380444
2360005	hit	train	1.0	train	1.0	0.010708718498920333
2360152	hit	table	1.0	table	1.0	0.0060856583794538085
2360186	hit	bird	1.0	bird	1.0	0.0103834725769663
2360190	hit	zebra	1.0	zebra	1.0	0.008100841893288609
2360477	same_cluster	cabinets	0.9166666666666666	counter	0.9166666666666666	0.004909401084089615
2360620	hit	giraffe	1.0	giraffe	1.0	0.007741593610090646
2360657	hit	bed	1.0	bed	1.0	0.006890170848291047
2360683	hit	hood	0.6666666666666667	hood	0.6666666666666667	0.0037447585393059163
2360734	hit	motorcycle	1.0	motorcycle	1.0	0.006160824851449119
2360763	other_object-None	woman	0.33333333333333337	bed	0.8333333333333334	0.006062750910741506
2360942	same_cluster	child	0.9166666666666666	woman	0.9166666666666666	0.005070383732519331
2360980	hit	pizza	1.0	pizza	1.0	0.007660809550828905
2360992	error	train	1.0	window	--	0.003671714695202837
2361022	hit	cow	1.0	cow	1.0	0.008385109394433416
2361058	low_cnt	chair	1.0	couch	--	0.005618854256918705
2361090	hit	shirt	0.6666666666666667	shirt	0.6666666666666667	0.005282903323408241
2361144	hit	airplane	1.0	airplane	1.0	0.004621399948060476
2361149	same_cluster	plane	0.6428571428571428	airplane	0.6428571428571428	0.004352685519876289
2361310	hit	shirt	1.0	shirt	1.0	0.008449449464838632
2361464	hit	counter	1.0	counter	1.0	0.005200985318378808
2361476	hit	shirt	1.0	shirt	1.0	0.00653802227379421
2361487	hit	horse	1.0	horse	1.0	0.00760024878866728
2361490	hit	donut,doughnut	1.0	donut,doughnut	1.0	0.004757102512010725
2361501	hit	boat	1.0	boat	1.0	0.00540455836331368
2361606	hit	couch	1.0	couch	1.0	0.006486599810354311
2361625	hit	rug	1.0	rug	1.0	0.007788485845480186
2361763	hit	airplane	1.0	airplane	1.0	0.004333184023491757
2361863	hit	boy	1.0	boy	1.0	0.005522715425100855
2361913	same_cluster	plane	1.0	airplane	1.0	0.0045241995223468685
2361933	hit	spoon	0.8333333333333334	spoon	0.8333333333333334	0.004361122707590004
2362404	same_cluster	bun	0.8333333333333334	bread	0.8333333333333334	0.0045498156138138075
2362554	hit	dog	0.41666666666666663	dog	0.41666666666666663	0.006230219218905593
2362586	hit	giraffe	0.16666666666666663	giraffe	0.16666666666666663	0.005050546996859243
2362605	same_cluster	skater	1.0	man	1.0	0.00559457838021848
2362652	hit	couch	1.0	couch	1.0	0.006939733997452458
2362916	hit	bridge	1.0	bridge	1.0	0.07806573248580327
2362917	hit	chair	1.0	chair	1.0	0.005453089326076704
2363001	hit	train	1.0	train	1.0	0.010944799960507467
2363054	hit	bed	1.0	bed	1.0	0.1593560456421345
2363136	hit	bench	1.0	bench	1.0	0.008863533925258234
2363149	hit	shirt	1.0	shirt	1.0	0.005731213747496289
2363282	hit	pizza	1.0	pizza	1.0	0.007712861848427155
2363359	co-hyponyms	car	1.0	truck	--	0.0035937640352337787
2363399	hit	bread	1.0	bread	1.0	0.006164269936134318
2363434	hit	shirt	1.0	shirt	1.0	0.006711393494749435
2363551	same_cluster	umpire	1.0	man	1.0	0.005719877343808634
2363755	hit	motorcycle	1.0	motorcycle	1.0	0.006315871029041669
2363820	hit	dog	1.0	dog	1.0	0.008173500216218594
2363859	hit	pizza	1.0	pizza	1.0	0.0076283620856764595
2363882	hit	chair	1.0	chair	1.0	0.0057578521830439254
2363969	same_cluster	pitcher	1.0	man	1.0	0.004449724832674642
2364047	hit	bed	1.0	bed	1.0	0.007707401888824258
2364059	hit	pizza	1.0	pizza	1.0	0.005578313001151564
2364196	hit	skier	1.0	skier	1.0	0.004653276879791041
2364341	hit	table	1.0	table	1.0	0.007965045336034359
2364443	hit	zebra	1.0	zebra	1.0	0.008785044942731255
2364476	other_object-bounding box	counter	1.0	sink	0.6666666666666667	0.005938981330885351
2364594	other_object-bounding box	cheese	0.6666666666666667	hot dog,hotdog	0.33333333333333337	0.005056051615073112
2364730	hit	shirt	1.0	shirt	1.0	0.0057915500380159675
2364800	hit	building	1.0	building	1.0	0.007778284565165829
2364829	same_cluster	child	1.0	girl	1.0	0.004416918756325042
2364899	hit	train	1.0	train	1.0	0.008835562350268757
2364953	hit	horse	1.0	horse	1.0	0.006688079443946376
2365073	hit	cow	1.0	cow	1.0	0.005454191206998053
2365138	hit	bird	1.0	bird	1.0	0.006344449303796915
2365194	hit	truck	1.0	truck	1.0	0.007086092438320168
2365279	hit	giraffe	1.0	giraffe	1.0	0.00690538316434415
2365321	hit	girl	1.0	girl	1.0	0.004961764082422369
2365333	other_object-bounding box	spatula	0.9166666666666666	cake	0.16666666666666663	0.0043252298591027975
2365369	hit	man	1.0	man	1.0	0.004143720847612147
2365572	hit	woman	1.0	woman	1.0	0.006325437878257562
2365595	hit	giraffe	1.0	giraffe	1.0	0.014659406545294986
2365612	hit	boat	1.0	boat	1.0	0.0041211758451062085
2365654	hit	hot dog,hotdog	1.0	hot dog,hotdog	1.0	0.006294858040356411
2365720	hit	boy	1.0	boy	1.0	0.004970973593323665
2365816	hit	pizza	0.8333333333333334	pizza	0.8333333333333334	0.008768476566367242
2365937	hit	woman	1.0	woman	1.0	0.005785656708831434
2365947	same_cluster	cow	1.0	sheep	1.0	0.005701131375679859
2366145	hit	zebra	1.0	zebra	1.0	0.009609517214940765
2366157	hit	horse	1.0	horse	1.0	0.009306619736218807
2366481	low_cnt	shirt	1.0	jacket	--	0.006194444559893343
2366546	hit	horse	1.0	horse	1.0	0.009904468360893844
2366559	co-hyponyms	car	1.0	airplane	--	0.003157794140332609
2366610	hit	shirt	1.0	shirt	1.0	0.0064070923797400195
2366635	hit	counter	1.0	counter	1.0	0.005388189309470319
2366687	hit	horse	1.0	horse	1.0	0.0072935338493109085
2366703	hit	airplane	1.0	airplane	1.0	0.004107160942644954
2367115	hit	bridge	1.0	bridge	1.0	0.005536815543777556
2367127	hit	bed	1.0	bed	1.0	0.008754519452743748
2367150	hit	dugout	1.0	dugout	1.0	0.00545926733705444
2367441	hit	carpet	1.0	carpet	1.0	0.008031536682275242
2367486	hit	toilet	0.75	toilet	0.75	0.005531941168461976
2367595	hit	woman	1.0	woman	1.0	0.006855470570123033
2367839	hit	bed	0.6666666666666667	bed	0.6666666666666667	0.006324855865054726
2367840	hit	horse	1.0	horse	1.0	0.007951382890643502
2367867	hit	shirt	1.0	shirt	1.0	0.006224774257897823
2368046	hit	bed	0.8333333333333334	bed	0.8333333333333334	0.006511204502145183
2368172	hit	giraffe	1.0	giraffe	1.0	0.006344801367953256
2368254	low_cnt	shirt	1.0	jacket	--	0.0052742723693329
2368274	hit	boat	1.0	boat	1.0	0.004941481036259923
2368309	same_cluster	sandwich	1.0	food	1.0	0.004217522265763517
2368848	hit	woman	1.0	woman	1.0	0.007297102410963868
2368882	low_cnt	robe	1.0	jacket	--	0.007721814600929185
2368977	hit	giraffe	1.0	giraffe	1.0	0.01083728416323497
2369045	hit	curtain	1.0	curtain	1.0	0.006145258255147295
2369293	hit	cat	1.0	cat	1.0	0.007509419672628632
2369413	hit	horse	1.0	horse	1.0	0.013772658044882577
2369420	hit	bridge	1.0	bridge	1.0	0.007505690306824104
2369433	hit	bowl	1.0	bowl	1.0	0.0047773425789195394
2369740	hit	boat	1.0	boat	1.0	0.005015240221106888
2369942	hit	giraffe	1.0	giraffe	1.0	0.008863566322421596
2370191	hit	boy	1.0	boy	1.0	0.005003800641768253
2370342	hit	dog	1.0	dog	1.0	0.006030572659764503
2370378	hit	desk	1.0	desk	1.0	0.005588635476595837
2370485	hit	bench	1.0	bench	1.0	0.005934165304440923
2370518	hit	shirt	0.875	shirt	0.875	0.006864489814434435
2370581	hit	airplane	0.6666666666666667	airplane	0.6666666666666667	0.004799672336413581
2370695	hit	jacket	1.0	jacket	1.0	0.005216132374159655
2370780	hit	train	1.0	train	1.0	0.008745030827592041
2370791	other_object-None	sink	0.6666666666666667	counter	0.8333333333333334	0.004952524750328615
2370840	hit	bed	1.0	bed	1.0	0.009726260040169151
2370947	hit	house	1.0	house	1.0	0.004991898281611518
2371014	same_cluster	jacket	1.0	suit	1.0	0.008808583088648812
2371025	hit	table	1.0	table	1.0	0.0059279121056283164
2371119	hit	dog	1.0	dog	1.0	0.009261214452106625
2371217	hit	table	1.0	table	1.0	0.0065804222278012005
2371395	hit	house	1.0	house	1.0	0.00699277672730372
2371402	hit	dresser	1.0	dresser	1.0	0.005715129069771754
2371403	hit	boy	1.0	boy	1.0	0.004675033698590324
2371590	hit	airplane	1.0	airplane	1.0	0.004739355943302028
2371657	hit	bathtub	1.0	bathtub	1.0	0.005203404182107395
2371671	hit	desk	1.0	desk	1.0	0.012864060406775435
2371680	hit	bench	1.0	bench	1.0	0.008699967321185612
2371692	hit	giraffe	1.0	giraffe	1.0	0.009204078832999283
2371704	co-hyponyms	vase	1.0	dresser	--	0.003230012488521261
2371755	hit	cake	1.0	cake	1.0	0.004982669466083376
2371817	hit	desk	1.0	desk	1.0	0.011643755642788788
2371995	same_cluster	suit	1.0	jacket	1.0	0.0049225132798697184
2372173	co-hyponyms	sandwich	1.0	pizza	--	0.004469586058041717
2372326	hit	skier	1.0	skier	1.0	0.004708289568177064
2372345	hit	sheep	1.0	sheep	1.0	0.007033871908795066
2372521	hit	table	1.0	table	1.0	0.00722014690011613
2372550	low_cnt	car	1.0	van	--	0.003670728687329402
2372699	hit	cabinet	0.8333333333333334	cabinet	0.8333333333333334	0.005646187063978525
2372715	hit	horse	1.0	horse	1.0	0.0096380815874585
2372752	hit	truck	1.0	truck	1.0	0.005141988062880079
2372823	hit	horse	1.0	horse	1.0	0.008326184049978223
2372848	co-hyponyms	cup	1.0	bowl	--	0.004144347919414586
2372906	hit	counter	1.0	counter	1.0	0.004702426763865742
2372912	hit	hot dog,hotdog	0.8333333333333334	hot dog,hotdog	0.8333333333333334	0.006566303041186263
2372928	hit	airplane	0.75	airplane	0.75	0.004268963618341859
2372984	hit	salad	1.0	salad	1.0	0.004233783977668126
2373005	hit	truck	1.0	truck	1.0	0.0041585235585317615
2373136	hit	chair	1.0	chair	1.0	0.012029295990403779
2373202	same_cluster	desk	0.9166666666666666	table	0.9166666666666666	0.004227053034064531
2373413	error	scooter	1.0	table	--	0.003803855811292804
2373817	hit	cake	1.0	cake	1.0	0.006338496003076441
2373861	hit	woman	1.0	woman	1.0	0.0066611353104041315
2373865	hit	giraffe	1.0	giraffe	1.0	0.012854226344836895
2373883	hit	skateboarder	1.0	skateboarder	1.0	0.005791873856235829
2374149	hit	pizza	0.9285714285714286	pizza	0.9285714285714286	0.006111342058463322
2374166	hit	woman	1.0	woman	1.0	0.007848910897540542
2374238	hit	zebra	1.0	zebra	1.0	0.006832565143906329
2374325	hit	table	1.0	table	1.0	0.0043780264753374865
2374357	hit	cat	1.0	cat	1.0	0.009319416695067476
2374639	other_object-bounding box	hair	0.9375	woman	0.4375	0.0036009426288202188
2374650	hit	airplane	1.0	airplane	1.0	0.004426012942832507
2374797	hit	table	1.0	table	1.0	0.0057405304944589735
2374808	hit	pizza	0.875	pizza	0.875	0.004721579405627281
2374880	hit	cat	1.0	cat	1.0	0.004190237280971355
2374892	hit	desk	0.8333333333333334	desk	0.8333333333333334	0.004683809648243796
2374930	hit	dog	1.0	dog	1.0	0.005649823330462969
2374948	hit	sheep	0.75	sheep	0.75	0.008038904281426049
2375126	hit	man	1.0	man	1.0	0.006848254756160945
2375187	hit	bird	1.0	bird	1.0	0.004937058646704516
2375428	hit	dog	1.0	dog	1.0	0.008116955988108807
2375456	hit	hot dog,hotdog	0.9166666666666666	hot dog,hotdog	0.9166666666666666	0.0068498949032934275
2375497	hit	airplane	1.0	airplane	1.0	0.004651834103665893
2375597	same_cluster	salad	1.0	food	1.0	0.004005693082864053
2375608	hit	boy	1.0	boy	1.0	0.004485651073623963
2375634	same_cluster	bowl	1.0	pot	1.0	0.0043279941076948825
2375647	hit	counter	1.0	counter	1.0	0.0053799951756153186
2375785	hit	motorcycle	0.8333333333333334	motorcycle	0.8333333333333334	0.007464715991862829
2375891	hit	woman	1.0	woman	1.0	0.007191328139932642
2375917	hit	bench	1.0	bench	1.0	0.013854070628840741
2375999	same_cluster	pitcher	1.0	man	1.0	0.004387938932700119
2376061	hit	house	0.8333333333333334	house	0.8333333333333334	0.005575708975988414
2376094	hit	man	1.0	man	1.0	0.009324988419630234
2376185	hit	airplane	1.0	airplane	1.0	0.004540345817447142
2376316	same_cluster	jacket	1.0	shirt	1.0	0.005900377490619733
2376439	hit	bathtub	1.0	bathtub	1.0	0.004287453745598779
2376606	hit	woman	1.0	woman	1.0	0.006771782728494546
2376662	low_cnt	hot dog,hotdog	0.75	bread	--	0.004103429703674835
2376682	same_cluster	sweater	1.0	jacket	1.0	0.005967814286268937
2376746	hit	boy	0.875	boy	0.875	0.0050416438042834985
2376751	hit	sheep	1.0	sheep	1.0	0.008307043756856846
2376838	hit	chair	0.16666666666666663	chair	0.16666666666666663	0.005111662912661388
2376859	hit	toilet	0.7857142857142857	toilet	0.7857142857142857	0.005116892422765749
2377052	hit	tent	1.0	tent	1.0	0.00641940630460731
2377270	hit	bathtub	1.0	bathtub	1.0	0.005353827538420156
2377573	hit	dog	1.0	dog	1.0	0.0061759913085539485
2377607	same_cluster	boy	1.0	skateboarder	1.0	0.004342371508066839
2377627	hit	bowl	1.0	bowl	1.0	0.005221819421747071
2377638	hit	truck	1.0	truck	1.0	0.0071040921397608125
2377678	hit	horse	0.875	horse	0.875	0.010786753136431463
2377697	hit	cat	1.0	cat	1.0	0.01183289820825475
2377717	hit	desk	1.0	desk	1.0	0.004225117111614897
2377783	hit	catcher	1.0	catcher	1.0	0.006419523232854096
2377788	hit	cow	1.0	cow	1.0	0.005353285930630473
2377799	hit	boy	1.0	boy	1.0	0.004284925829520007
2377801	hit	train	1.0	train	1.0	0.012229082443529181
2377848	hit	shirt	0.5833333333333333	shirt	0.5833333333333333	0.003994991651727342
2377849	hit	man	0.9285714285714286	man	0.9285714285714286	0.004301891841081388
2377964	hit	woman	1.0	woman	1.0	0.009633181657531307
2378050	same_cluster	jacket	1.0	shirt	1.0	0.006182930690820719
2378197	hit	pizza	0.75	pizza	0.75	0.005600971694588945
2378198	hit	skier	1.0	skier	1.0	0.004306484714111315
2378426	hit	chair	1.0	chair	1.0	0.0059297632823012165
2378499	hit	man	1.0	man	1.0	0.007961173926597072
2378546	hit	jacket	1.0	jacket	1.0	0.0061331561719641485
2378600	hit	man	1.0	man	1.0	0.0058520216021536444
2378604	hit	woman	1.0	woman	1.0	0.006548620260829133
2378650	hit	dress	1.0	dress	1.0	0.006540102606176042
2378815	hit	woman	1.0	woman	1.0	0.008188588752327424
2378853	hit	cat	1.0	cat	1.0	0.011774330153003802
2378871	same_cluster	man	1.0	snowboarder	1.0	0.0046625942173474655
2379026	co-hyponyms	cat	1.0	dog	--	0.005983777781088818
2379047	hit	pizza	0.875	pizza	0.875	0.006308332943177479
2379175	hit	woman	1.0	woman	1.0	0.005855704659611325
2379227	hit	zebra	1.0	zebra	1.0	0.007073674281271093
2379241	hit	horse	1.0	horse	1.0	0.009294523274179496
2379381	hit	pizza	1.0	pizza	1.0	0.010471161699243314
2379643	hit	giraffe	1.0	giraffe	1.0	0.007786504992400575
2379667	hit	bench	1.0	bench	1.0	0.022052880678534573
2379683	hit	motorcycle	1.0	motorcycle	1.0	0.006661776349939562
2379719	co-hyponyms	cow	0.7857142857142857	dog	--	0.005268876847157454
2379779	hit	boy	1.0	boy	1.0	0.004308186447095385
