image_id	category	mn_name	adequacy	pred_name	adequacy	pred_score_converted
2380228	hit	cat	1.0	cat	1.0	0.004998216945732404
2380309	hit	horse	1.0	horse	1.0	0.008465199987605317
2380379	hit	salad	1.0	salad	1.0	0.0051762770947810935
2380416	hit	cow	1.0	cow	1.0	0.009384594990436987
2380450	hit	table	1.0	table	1.0	0.0057013793452710595
2380479	hit	boy	1.0	boy	1.0	0.004456339217126609
2380742	same_cluster	jersey	1.0	shirt	1.0	0.0053809270437519706
2380816	hit	bowl	1.0	bowl	1.0	0.005633221161958891
2380954	hit	donut,doughnut	1.0	donut,doughnut	1.0	0.006623104391186434
2380979	hit	airplane	1.0	airplane	1.0	0.004689784549365695
2381096	hit	dress	1.0	dress	1.0	0.006485958829396384
2381118	hit	cat	1.0	cat	1.0	0.005725369830503617
2381315	hit	jacket	1.0	jacket	1.0	0.004874189805202647
2381367	hit	man	1.0	man	1.0	0.006546953329996015
2381375	hit	dog	1.0	dog	1.0	0.0074801365726406615
2381490	hit	giraffe	1.0	giraffe	1.0	0.00872125233722531
2381845	hit	bed	1.0	bed	1.0	0.007280264527234588
2381884	hit	woman	1.0	woman	1.0	0.0085752610765613
2381949	same_cluster	tennis player	1.0	woman	1.0	0.006415155178356323
2382479	hit	sheep	1.0	sheep	1.0	0.007622869728238837
2382583	hit	man	1.0	man	1.0	0.007257322032002627
2382644	hit	boat	1.0	boat	1.0	0.005948492616649379
2382709	same_cluster	soda	1.0	bottle	1.0	0.004480978184919391
2382796	hit	zebra	1.0	zebra	1.0	0.00764002905079034
2382898	hit	man	1.0	man	1.0	0.005988733718884491
2383093	hit	giraffe	1.0	giraffe	1.0	0.010936538010821457
2383224	hit	desk	1.0	desk	1.0	0.005259303194081521
2383236	hit	cat	1.0	cat	1.0	0.005959852630038882
2383270	hit	table	1.0	table	1.0	0.011069906439140385
2383514	hit	man	1.0	man	1.0	0.004071772695424677
2383516	other_object-bounding box	couch	1.0	shirt	0.16666666666666663	0.004505383983313478
2383708	hit	horse	1.0	horse	1.0	0.009917693292060614
2383768	hit	shirt	1.0	shirt	1.0	0.006912377008290391
2383946	hit	bench	1.0	bench	1.0	0.010842823193414298
2384295	hit	boy	1.0	boy	1.0	0.00474326609186592
2384328	hit	giraffe	1.0	giraffe	1.0	0.01319578039143568
2384359	hit	table	1.0	table	1.0	0.00521086681339035
2384468	same_cluster	skater	1.0	skateboarder	1.0	0.004918394471904164
2384655	hit	chair	1.0	chair	1.0	0.006927539337555133
2384734	hit	couch	1.0	couch	1.0	0.007451816855196594
2384779	hit	jacket	1.0	jacket	1.0	0.00567051278998764
2384984	hit	horse	1.0	horse	1.0	0.008198226341592224
2385022	hit	woman	1.0	woman	1.0	0.006650507087702231
2385144	hit	cake	1.0	cake	1.0	0.004616407444703081
2385167	hit	woman	1.0	woman	1.0	0.0067714901089616095
2385596	co-hyponyms	vase	1.0	chair	--	0.0034229884827714266
2385635	hit	pizza	0.5714285714285714	pizza	0.5714285714285714	0.007884369133418096
2385857	hit	giraffe	1.0	giraffe	1.0	0.010889990599164033
2385869	hit	table	1.0	table	1.0	0.004712129928582474
2385888	hit	cow	0.8333333333333334	cow	0.8333333333333334	0.0059139751651336725
2386078	hit	shirt	1.0	shirt	1.0	0.006434612897301782
2386224	hit	dress	1.0	dress	1.0	0.007422363044001268
2386252	hit	jacket	1.0	jacket	1.0	0.005804987089115504
2386257	low_cnt	child	1.0	boy	--	0.004210740785381027
2386458	hit	woman	1.0	woman	1.0	0.006504841175725206
2386770	hit	man	1.0	man	1.0	0.005128887055853769
2386793	hit	counter	0.8333333333333334	counter	0.8333333333333334	0.005539746323527366
2387015	hit	desk	1.0	desk	1.0	0.013043817325285804
2387037	other_object-bounding box	cabinet	1.0	shirt	0.25	0.004759265308428071
2387071	same_cluster	scooter	0.8571428571428572	motorcycle	0.8571428571428572	0.004696274234797175
2387219	hit	jacket	1.0	jacket	1.0	0.004772183043397004
2387669	hit	tent	1.0	tent	1.0	0.006248050310335084
2387697	hit	train	1.0	train	1.0	0.00934616336167244
2387763	hit	cat	1.0	cat	1.0	0.008362241383433212
2387935	hit	shirt	1.0	shirt	1.0	0.00571753236935303
2387957	hit	bird	1.0	bird	1.0	0.006369323500493055
2387975	same_cluster	statue	1.0	bird	1.0	0.004110361088901495
2388064	other_object-None	shoe	0.41666666666666663	skateboarder	1.0	0.004906823055595618
2388225	low_cnt	tie	0.8333333333333334	shirt	--	0.004183508202312186
2388400	same_cluster	bread	1.0	food	1.0	0.004347796045573757
2388981	hit	cabinet	1.0	cabinet	1.0	0.004510574056377935
2389634	hit	cat	1.0	cat	1.0	0.00830866631029889
2389671	hit	bottle	1.0	bottle	1.0	0.007773129136790007
2389811	hit	giraffe	1.0	giraffe	1.0	0.007595071208686031
2390077	hit	cake	1.0	cake	1.0	0.004344733986282993
2390177	hit	dog	1.0	dog	1.0	0.009844724994613424
2390271	co-hyponyms	woman	1.0	man	--	0.004796734136474445
2390303	hit	bridge	1.0	bridge	1.0	0.005371086503138376
2390340	hit	woman	1.0	woman	1.0	0.006350118204843196
2390440	hit	girl	1.0	girl	1.0	0.005058839433572489
2390780	hit	horse	0.8333333333333334	horse	0.8333333333333334	0.005918696451977191
2390788	hit	train	1.0	train	1.0	0.01101452798410374
2390809	same_cluster	vehicle	1.0	truck	1.0	0.004414771561072005
2390856	hit	boat	1.0	boat	1.0	0.004714386439342326
2390864	hit	bird	1.0	bird	1.0	0.005691300337817587
2390997	hit	dog	1.0	dog	1.0	0.01321056168811628
2391046	hit	man	1.0	man	1.0	0.006403834668390001
2391191	hit	pizza	1.0	pizza	1.0	0.012400982618559623
2391346	hit	giraffe	1.0	giraffe	1.0	0.0091814707827822
2391398	hit	bench	1.0	bench	1.0	0.005895499655219785
2391454	hit	bathtub	1.0	bathtub	1.0	0.004512792524530622
2391665	hit	dugout	1.0	dugout	1.0	0.004814476813405364
2391824	hit	giraffe	1.0	giraffe	1.0	0.012111215516877239
2391829	hit	dog	1.0	dog	1.0	0.010315669018469061
2391882	low_cnt	jacket	1.0	woman	--	0.004949622605537303
2392053	hit	boy	1.0	boy	1.0	0.005028285519584309
2392176	hit	cat	1.0	cat	1.0	0.007244842975273509
2392368	hit	woman	1.0	woman	1.0	0.006852688060013431
2392417	hit	giraffe	1.0	giraffe	1.0	0.006968978779363399
2392482	hit	airplane	1.0	airplane	1.0	0.004607693747789471
2392644	hit	boy	1.0	boy	1.0	0.005264084952573499
2392663	hit	curtain	0.8333333333333334	curtain	0.8333333333333334	0.004904184499059191
2392910	low_cnt	child	1.0	girl	--	0.004127509621516731
2392961	hit	boy	1.0	boy	1.0	0.004335494093980322
2393093	hit	cow	1.0	cow	1.0	0.005215106309798157
2393177	error	cake	1.0	pizza	--	0.004376326863966573
2393301	hit	dog	1.0	dog	1.0	0.004976981413109689
2393375	hit	bowl	1.0	bowl	1.0	0.006736415053766143
2393564	hit	bench	1.0	bench	1.0	0.0073036264667198795
2393645	hit	woman	1.0	woman	1.0	0.004491841300617014
2393835	hit	woman	1.0	woman	1.0	0.00724856895482476
2393912	hit	food	1.0	food	1.0	0.0044776220059030885
2393951	co-hyponyms	car	1.0	truck	--	0.0035248838178584996
2394086	hit	giraffe	1.0	giraffe	1.0	0.00875210716952352
2394088	error	cup	1.0	cake	--	0.003767804213194552
2394123	same_cluster	floor	0.9166666666666666	carpet	0.9166666666666666	0.006451025525549634
2394215	hyponym	food	1.0	soup	--	0.005482443474113608
2394430	same_cluster	scooter	1.0	motorcycle	1.0	0.004298086594448272
2394491	hit	shirt	1.0	shirt	1.0	0.005507205789535041
2394553	hit	pizza	1.0	pizza	1.0	0.009601819232298256
2394626	hit	truck	1.0	truck	1.0	0.005697169668898759
2394797	hit	bowl	1.0	bowl	1.0	0.005497935932593825
2394813	hit	skier	1.0	skier	1.0	0.004514964234548194
2395025	hit	train	1.0	train	1.0	0.006896511630643411
2395382	hit	cow	1.0	cow	1.0	0.010780110723365991
2395413	hit	suit	0.8333333333333334	suit	0.8333333333333334	0.007956749468380533
2395484	hit	truck	1.0	truck	1.0	0.004492628080267679
2395539	hit	shirt	1.0	shirt	1.0	0.008293166177373138
2395559	hit	cat	1.0	cat	1.0	0.00600071177592182
2395699	hit	cow	1.0	cow	1.0	0.0056288574061801365
2395759	hit	cow	1.0	cow	1.0	0.005209466945480865
2395806	hit	woman	1.0	woman	1.0	0.005458330887051375
2395935	same_cluster	batter	1.0	man	1.0	0.003995979749812776
2396098	hit	cat	1.0	cat	1.0	0.0072529468173588
2396315	hit	horse	1.0	horse	1.0	0.040343355306009694
2396391	hit	airplane	1.0	airplane	1.0	0.005019380502710762
2396413	hit	girl	1.0	girl	1.0	0.004509893730961785
2396639	hit	bottle	1.0	bottle	1.0	0.005404080526779304
2396646	hit	pizza	1.0	pizza	1.0	0.007102564512196254
2396724	hit	restaurant	1.0	restaurant	1.0	0.004660502910872778
2396752	hit	table	0.8333333333333334	table	0.8333333333333334	0.006141074732259491
2396786	hit	zebra	1.0	zebra	1.0	0.008976427778833939
2396805	low_cnt	boy	1.0	man	--	0.004334869447166852
2396992	hit	jacket	1.0	jacket	1.0	0.008993157569582317
2397149	error	car	1.0	chair	--	0.003384679604820407
2397273	hit	chair	1.0	chair	1.0	0.005644150555757309
2397347	hit	couch	1.0	couch	1.0	0.004994235802024104
2397438	hit	zebra	0.6666666666666667	zebra	0.6666666666666667	0.007139701897856506
2397611	hypernym	girl	1.0	woman	--	0.00449139057262883
2397653	hit	boat	1.0	boat	1.0	0.006077075702482018
2397872	hit	motorcycle	1.0	motorcycle	1.0	0.006285669142629701
2397897	hit	desk	1.0	desk	1.0	0.01055619055023972
2397933	hit	pizza	0.75	pizza	0.75	0.006061378615454013
2397944	hit	giraffe	1.0	giraffe	1.0	0.012479900806819804
2397988	hit	table	1.0	table	1.0	0.007303158300515242
2398032	hit	boat	1.0	boat	1.0	0.005013980267943652
2398065	hit	woman	1.0	woman	1.0	0.008618338024772678
2398204	hit	cat	1.0	cat	1.0	0.00619625879727662
2398224	error	chicken	1.0	bottle	--	0.004788381717725449
2398485	same_cluster	jacket	1.0	shirt	1.0	0.006170937816671533
2398489	error	chair	1.0	motorcycle	--	0.004347877902249061
2398527	hit	curtain	0.9	curtain	0.9	0.005824763339691839
2398749	hit	train	1.0	train	1.0	0.013480781048814288
2398796	hit	cat	1.0	cat	1.0	0.006626735777393148
2398798	hit	desk	0.8333333333333334	desk	0.8333333333333334	0.0071377883263680055
2398922	hit	house	1.0	house	1.0	0.006280094587919374
2399046	hit	table	1.0	table	1.0	0.0065870078207999885
2399115	hit	woman	1.0	woman	1.0	0.007997938167564519
2399204	hit	giraffe	1.0	giraffe	1.0	0.006037201087527381
2399217	hit	woman	1.0	woman	1.0	0.006563219735640311
2399355	hit	carpet	1.0	carpet	1.0	0.00777191759568912
2399852	hit	shirt	1.0	shirt	1.0	0.008766400817061773
2400037	hit	motorcycle	1.0	motorcycle	1.0	0.005224945046370721
2400093	hit	spoon	1.0	spoon	1.0	0.00582843789777496
2400414	hit	sheep	1.0	sheep	1.0	0.008561278066710786
2400472	hit	train	1.0	train	1.0	0.012847589975008891
2400542	hit	woman	1.0	woman	1.0	0.00440939961585399
2400651	hit	chair	1.0	chair	1.0	0.0054354141013559345
2400668	hit	shirt	1.0	shirt	1.0	0.0058824122601113145
2400798	error	horse	1.0	chair	--	0.004033982719526903
2400837	hit	cow	1.0	cow	1.0	0.010002007679929533
2400919	hit	bed	1.0	bed	1.0	0.006991137855898063
2401218	hit	giraffe	1.0	giraffe	1.0	0.010407210721925981
2401246	hit	man	1.0	man	1.0	0.006022697273800446
2401349	hit	rug	0.8333333333333334	rug	0.8333333333333334	0.009606958987308182
2401739	hit	boat	1.0	boat	1.0	0.00461521211159019
2401915	hit	zebra	1.0	zebra	1.0	0.009378294809672016
2401958	hit	jacket	1.0	jacket	1.0	0.005799748640072855
2402059	hit	dog	1.0	dog	1.0	0.007800614156588458
2402073	same_cluster	desk	1.0	counter	1.0	0.004701711097693181
2402174	hit	man	1.0	man	1.0	0.004711275326094896
2402254	hit	pizza	1.0	pizza	1.0	0.007333575088353872
2402363	other_object-bounding box	carpet	0.75	bed	0.5	0.004301923224472074
2402452	hit	rice	1.0	rice	1.0	0.005102650447941818
2402470	hit	carpet	1.0	carpet	1.0	0.005935784705915359
2402503	hit	boat	1.0	boat	1.0	0.00826547066532265
2402579	hit	boy	1.0	boy	1.0	0.005065330139583622
2402867	hit	bathtub	1.0	bathtub	1.0	0.0050773188160427715
2403303	hit	woman	1.0	woman	1.0	0.005126466120921507
2403337	hit	house	1.0	house	1.0	0.00802582481197595
2403401	hit	counter	0.875	counter	0.875	0.0065652754201269035
2403459	hit	desk	1.0	desk	1.0	0.008219588877327457
2403474	low_cnt	man	1.0	woman	--	0.004991192837809777
2403518	hit	blender	1.0	blender	1.0	0.007172611337321377
2403568	hit	truck	1.0	truck	1.0	0.006245663371088012
2403657	hit	jacket	1.0	jacket	1.0	0.004859912332968733
2403677	hit	cabinet	1.0	cabinet	1.0	0.00558754382765061
2403703	hit	airplane	1.0	airplane	1.0	0.0046318443863437
2403726	hit	girl	1.0	girl	1.0	0.0056561358482383264
2403875	hit	bed	1.0	bed	1.0	0.007443262244680937
2404158	hit	train	1.0	train	1.0	0.005786181073783578
2404273	hit	pizza	0.8333333333333334	pizza	0.8333333333333334	0.006450689679397545
2404360	hit	table	1.0	table	1.0	0.005461949448119212
2404388	hit	jacket	1.0	jacket	1.0	0.0062638677883922675
2404405	hit	giraffe	1.0	giraffe	1.0	0.012982870284288071
2404431	hit	shirt	1.0	shirt	1.0	0.004328364496460919
2404446	same_cluster	woman	1.0	skier	1.0	0.005250161541003329
2404594	same_cluster	sandwich	1.0	hot dog,hotdog	1.0	0.004538117026333249
2404609	hit	table	1.0	table	1.0	0.006800147162898707
2404826	hit	catcher	1.0	catcher	1.0	0.006126625982608537
2404868	hit	shirt	1.0	shirt	1.0	0.006936201757405935
2404898	hit	truck	0.8333333333333334	truck	0.8333333333333334	0.0057393988573761524
2404981	other_object-bounding box	keyboard	0.5714285714285714	desk	0.5714285714285714	0.006103592961283147
2405051	hit	giraffe	1.0	giraffe	1.0	0.008724849296041025
2405083	co-hyponyms	child	1.0	boy	--	0.004252829060682227
2405305	other_object-None	mirror	1.0	cabinet	0.75	0.0042786431626288925
2405476	hit	cat	1.0	cat	1.0	0.005695679350323102
2405510	hit	counter	1.0	counter	1.0	0.0063900753793669374
2405579	hit	shirt	1.0	shirt	1.0	0.006366228733425788
2405784	hit	airplane	1.0	airplane	1.0	0.004350332047278254
2405807	hit	bathtub	1.0	bathtub	1.0	0.004741826291482054
2406005	hit	woman	1.0	woman	1.0	0.00825569891319416
2406097	hit	bench	1.0	bench	1.0	0.005073780019558021
2406131	hit	bird	1.0	bird	1.0	0.005712227539521538
2406274	hit	desk	1.0	desk	1.0	0.01191911743609029
2406321	hit	cat	1.0	cat	1.0	0.008515534398252308
2406429	hit	motorcycle	1.0	motorcycle	1.0	0.006447407306214152
2406803	hit	airplane	1.0	airplane	1.0	0.004569675287811734
2406932	hit	dog	1.0	dog	1.0	0.008581720251305786
2406962	hit	jacket	0.9166666666666666	jacket	0.9166666666666666	0.0064892997584229725
2406969	hit	horse	1.0	horse	1.0	0.00423227014837445
2407026	hit	shirt	1.0	shirt	1.0	0.006512046744826514
2407032	hit	table	1.0	table	1.0	0.004216102578403893
2407210	hit	table	1.0	table	1.0	0.008971471828786541
2407240	same_cluster	plane	1.0	airplane	1.0	0.004300371662217304
2407260	error	roof	1.0	bridge	--	0.005404359741570167
2407270	hit	cake	1.0	cake	1.0	0.01088117681686154
2407308	hit	skateboarder	1.0	skateboarder	1.0	0.005427380477287308
2407326	hit	pizza	1.0	pizza	1.0	0.008574019416004986
2407332	hit	hat	1.0	hat	1.0	0.007094314894655305
2407462	hit	couch	1.0	couch	1.0	0.007735393060724914
2407470	hit	bathtub	1.0	bathtub	1.0	0.005925154460247392
2407710	hit	bed	0.8333333333333334	bed	0.8333333333333334	0.0047347163596528396
2407742	hit	jacket	1.0	jacket	1.0	0.005440533352028243
2407794	hit	skier	1.0	skier	1.0	0.004682651983403097
2407975	hit	jacket	0.9375	jacket	0.9375	0.005341761755439124
2408003	hit	truck	1.0	truck	1.0	0.005475809323440001
2408041	hit	giraffe	1.0	giraffe	1.0	0.011791016035701185
2408069	hit	couch	1.0	couch	1.0	0.007840931667791966
2408077	hit	giraffe	1.0	giraffe	1.0	0.010584217218189203
2408160	hit	girl	1.0	girl	1.0	0.005009724868745809
2408210	hit	dog	1.0	dog	1.0	0.004920980947744103
2408225	hit	train	1.0	train	1.0	0.007962729430905292
2408262	hit	airplane	1.0	airplane	1.0	0.004426377366328035
2408280	same_cluster	woman	1.0	skier	1.0	0.005008087376246427
2408372	hit	boy	1.0	boy	1.0	0.00494660713098335
2408416	hit	giraffe	1.0	giraffe	1.0	0.006924698821339132
2408471	hit	carpet	0.9375	carpet	0.9375	0.005270935434560649
2408507	hit	soup	1.0	soup	1.0	0.005231876250340093
2408632	hit	desk	0.875	desk	0.875	0.008219893721921414
2408750	hit	bird	1.0	bird	1.0	0.0062226022842816415
2408794	hit	shirt	1.0	shirt	1.0	0.007034526779844859
2408800	hit	man	1.0	man	1.0	0.003804162210940632
2408876	hit	bed	1.0	bed	1.0	0.011629372122571783
2408930	hit	man	1.0	man	1.0	0.0050617807762654695
2408940	hit	sandwich	1.0	sandwich	1.0	0.004893907111847644
2408984	hit	zebra	1.0	zebra	1.0	0.012597980750364257
2409134	hit	bench	1.0	bench	1.0	0.006578414127293243
2409223	hit	giraffe	1.0	giraffe	1.0	0.00923102789528492
2409231	hit	dugout	1.0	dugout	1.0	0.005650452489353037
2409283	hit	bench	1.0	bench	1.0	0.012226454039416775
2409317	hit	pizza	1.0	pizza	1.0	0.006452007564676912
2409333	hit	table	0.8571428571428572	table	0.8571428571428572	0.005505426396236031
2409369	hit	airplane	1.0	airplane	1.0	0.004342589907173522
2409372	hit	table	1.0	table	1.0	0.006892828814393501
2409569	hit	bed	1.0	bed	1.0	0.06002280815765823
2409570	hit	bird	1.0	bird	1.0	0.004780997527691926
2409611	co-hyponyms	robe	1.0	jacket	--	0.005382779979771952
2409662	hit	jacket	1.0	jacket	1.0	0.007407035781520961
2409807	hit	woman	1.0	woman	1.0	0.005676260496493718
2409885	hit	jacket	1.0	jacket	1.0	0.008555195700289639
2409913	hit	woman	1.0	woman	1.0	0.006569967270090745
2409962	hit	bench	1.0	bench	1.0	0.0184298979219116
2410043	error	grill	1.0	truck	--	0.004107445129963876
2410103	hit	shirt	1.0	shirt	1.0	0.007139946273393032
2410172	hit	motorcycle	1.0	motorcycle	1.0	0.005112002818958827
2410205	hit	bathtub	1.0	bathtub	1.0	0.005297904100970562
2410247	hit	truck	1.0	truck	1.0	0.004937814079046283
2410421	hit	woman	1.0	woman	1.0	0.005601380592697102
2410790	hit	chair	1.0	chair	1.0	0.007910465501794275
2410984	same_cluster	plane	1.0	airplane	1.0	0.00453231035117184
2411179	hit	airplane	1.0	airplane	1.0	0.004813296722828852
2411200	hit	woman	1.0	woman	1.0	0.008377815912350312
2411288	low_cnt	girl	1.0	woman	--	0.006785297750111705
2411323	hit	bridge	0.8333333333333334	bridge	0.8333333333333334	0.0058077280284359566
2411340	same_cluster	child	1.0	boy	1.0	0.004713630419794123
2411357	hit	dog	1.0	dog	1.0	0.006890171137832531
2411449	hit	bed	1.0	bed	1.0	0.012081044565224155
2411954	hit	airplane	1.0	airplane	1.0	0.003988544262321056
2411981	hit	truck	1.0	truck	1.0	0.0038760110749649036
2412141	hit	airplane	1.0	airplane	1.0	0.005081512120846786
2412204	same_cluster	girl	1.0	woman	1.0	0.005614339531159827
2412260	hit	pizza	0.375	pizza	0.375	0.006164050758958929
2412704	hit	cat	1.0	cat	1.0	0.010543532626478239
2413041	hit	skier	1.0	skier	1.0	0.006182340744481702
2413462	co-hyponyms	boy	1.0	woman	--	0.004550043989957922
2413559	hit	bowl	1.0	bowl	1.0	0.00888817889108054
2413591	hit	giraffe	1.0	giraffe	1.0	0.008960703248804153
2413669	hit	airplane	1.0	airplane	1.0	0.004523893287253552
2413715	hit	man	1.0	man	1.0	0.006576860608509566
2413719	hit	desk	1.0	desk	1.0	0.007862030833696028
2413801	hit	shirt	1.0	shirt	1.0	0.009029567914296365
2413820	hit	bench	1.0	bench	1.0	0.0076166884841060555
2413845	hit	cat	1.0	cat	1.0	0.009860126227038761
2413959	hit	motorcycle	1.0	motorcycle	1.0	0.0065052647269507186
2413987	other_object-bounding box	bun	0.8333333333333334	hot dog,hotdog	0.33333333333333337	0.004239179041165166
2413998	hit	horse	1.0	horse	1.0	0.01257575694108882
2414017	same_cluster	scooter	1.0	motorcycle	1.0	0.004306715815209493
2414021	hit	curtain	1.0	curtain	1.0	0.00855870362792688
2414318	hit	giraffe	1.0	giraffe	1.0	0.012692627805417696
2414657	hit	woman	1.0	woman	1.0	0.007882638764029443
2414757	hit	bench	1.0	bench	1.0	0.015964783891798503
2414857	co-hyponyms	dress	1.0	shirt	--	0.005514490352627483
2414948	hit	bed	0.625	bed	0.625	0.004764958373689237
2415085	same_cluster	dresser	1.0	table	1.0	0.005358990244066323
2415135	same_cluster	shirt	0.875	jacket	0.875	0.004993139727521048
2415556	hit	boy	1.0	boy	1.0	0.004656934804199747
2415650	co-hyponyms	boy	0.8333333333333334	woman	--	0.004752787516485868
2415665	hit	boy	1.0	boy	1.0	0.0049462293326334485
2415754	hit	shirt	1.0	shirt	1.0	0.006094597180388256
2415760	hit	couch	1.0	couch	1.0	0.005455101404013606
2415831	hit	train	1.0	train	1.0	0.006529844547690274
2416021	hit	desk	1.0	desk	1.0	0.0061069946542614065
2416302	hit	dress	0.8333333333333334	dress	0.8333333333333334	0.006242387534407653
2416535	hit	woman	1.0	woman	1.0	0.004708637192334529
2416595	hit	bench	1.0	bench	1.0	0.008416941999372518
2416656	hit	cat	1.0	cat	1.0	0.009562518846126187
2416688	hit	giraffe	1.0	giraffe	1.0	0.009295675347508898
2416771	hit	train	1.0	train	1.0	0.007767184524876492
2416887	hit	cake	1.0	cake	1.0	0.005362429169532292
2416954	hit	desk	1.0	desk	1.0	0.005191543628733821
2417025	hit	sandwich	0.875	sandwich	0.875	0.008231078138828462
2417127	hit	woman	1.0	woman	1.0	0.0051974036598083665
2417141	hit	woman	0.8333333333333334	woman	0.8333333333333334	0.006597255890014277
2417184	hit	cow	1.0	cow	1.0	0.005337456835163869
2417294	hit	desk	0.8333333333333334	desk	0.8333333333333334	0.00949979859712885
2417386	hit	bridge	1.0	bridge	1.0	0.0067750689231881114
2417434	hit	couch	1.0	couch	1.0	0.007362610367529682
2417438	hit	bed	0.9	bed	0.9	0.006303472034288611
2417585	error	airplane	1.0	bench	--	0.0037890323233658848
2417682	hit	curtain	1.0	curtain	1.0	0.014025656163601748
2417758	hit	man	0.8333333333333334	man	0.8333333333333334	0.00562303835294521
2417910	hit	counter	1.0	counter	1.0	0.004721535058763426
