assignmentid,rating_mean,color_mean,correct1_count,correct1_sum,correct2_count,correct2_sum,correct3_count,correct3_sum,correct3_<lambda>,control_score,control_score-filtered,n_controls,n_correct,hitid,requesterannotation,control_score_mturk,workerid,errors_mturk,n_controls_mturk,n_correct_mturk,decision1,decision2,executed1,executed2,explanation,mistakes,n_mistakes
3CFJTT4SXTQMPZQ0AO0Y3N7DCY87I6,0.5135135135135135,0.40540540540540543,10,9.0,7,6.0,0,0.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.8823529411764706,0.875,17,15.0,3M67TQBQQHO8BGX2NV14C1ECSPC9A4,../1_pre-pilot/verification_pilot_amt.csv_22,0.8823529411764706,worker13,"['1-1-0-rand2', '5-8-rand1']",17,15,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2348839_2323377_singleton_obj.png - plywood - random: visual', ""http://object-naming-amore.upf.edu//2390965_1245423_supercat_unique.png - biscuit - random: ['biscuit', 'plate']""]",2
3J88R45B2GY8L0JV5WUG6JLD05BPXO,0.9459459459459459,0.35135135135135137,10,9.0,7,6.0,4,4.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0, nan, nan, nan, nan, 1.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0, nan, 1.0, nan]",0.9047619047619048,0.95,21,19.0,3M67TQBQQHO8BGX2NV14C1ECSPC9A4,../1_pre-pilot/verification_pilot_amt.csv_22,0.9047619047619048,worker15,"['1-1-rand1', '5-8-0-rand2']",21,19,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2390965_1245423_supercat_unique.png - biscuit - random: bounding box', ""http://object-naming-amore.upf.edu//2348839_2323377_singleton_obj.png - plywood - random: ['cake', 'plywood', 'biscuit', 'bun', 'bread', 'sandwich', 'bagel dog', 'food', 'hotdog', 'pastry']""]",2
3XLBSAQ9Z4C8KPFAASOK3IA38BGZ71,0.7027027027027027,2.2972972972972974,10,7.0,7,6.0,1,1.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0, nan]",0.7777777777777778,0.8235294117647058,18,14.0,3M67TQBQQHO8BGX2NV14C1ECSPC9A4,../1_pre-pilot/verification_pilot_amt.csv_22,0.7777777777777778,worker8,"['1-1-rand1', '2-0-alt1', '2-1-bold-motorcycle1', '3-4-alt1']",18,14,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2364342_2609948_seed_ambiguous.png - shirt - alternative: visual', 'http://object-naming-amore.upf.edu//2390965_1245423_supercat_unique.png - biscuit - random: bounding box', 'http://object-naming-amore.upf.edu//2348296_1816577_singleton_obj.png - handlebar - alternative: visual', ""http://object-naming-amore.upf.edu//2348296_1816577_singleton_obj.png - bike - syn-motorcycle: ['bike']""]",4
3YHH42UU5BFAXPYMASC2GOPILNAL0A,0.918918918918919,0.972972972972973,10,7.0,7,6.0,5,5.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0, nan, nan, nan, nan, 1.0, nan, nan, nan, nan, 1.0, nan, nan, nan, nan, nan, nan, 1.0, nan, 1.0, nan]",0.8181818181818182,0.8571428571428571,22,18.0,3M67TQBQQHO8BGX2NV14C1ECSPC9A4,../1_pre-pilot/verification_pilot_amt.csv_22,0.8181818181818181,worker18,"['1-1-rand1', '2-1-bold-motorcycle0', '2-1-bold-motorcycle1', '5-8-rand1']",22,18,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2348839_2323377_singleton_obj.png - plywood - random: visual', 'http://object-naming-amore.upf.edu//2348296_1816577_singleton_obj.png - bike - syn-motorcycle: bounding box', 'http://object-naming-amore.upf.edu//2390965_1245423_supercat_unique.png - biscuit - random: bounding box', ""http://object-naming-amore.upf.edu//2348296_1816577_singleton_obj.png - bike - syn-motorcycle: ['bike']""]",4
3H7XDTSHKCRNJNL6S887ARTEQCBGWB,1.0294117647058822,1.2941176470588236,8,7.0,5,5.0,3,3.0,"[1.0, 1.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0, nan, nan, nan, nan]",0.9375,0.9375,16,15.0,3NQUW096N68P7ZO6KMQULFUNM1B9LM,../1_pre-pilot/verification_pilot_amt.csv_30,0.9375,worker14,['3-1-bold-airplane0'],16,15,approve,,False,False,good enough assignment,['http://object-naming-amore.upf.edu//2366670_2170602_singleton_obj.png - plane - syn-airplane: visual'],1
3JZQSN0I3QAL81ZB2JY7637EV8DFG2,0.6764705882352942,1.2058823529411764,8,7.0,5,5.0,3,3.0,"[nan, 1.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0, nan, nan, nan, nan]",0.9375,0.9375,16,15.0,3NQUW096N68P7ZO6KMQULFUNM1B9LM,../1_pre-pilot/verification_pilot_amt.csv_30,0.9375,worker18,['2-2-rand1'],16,15,approve,,False,False,good enough assignment,['http://object-naming-amore.upf.edu//2332753_968617_singleton_obj.png - kegs - random: visual'],1
3R3YRB5GRF39HSJYB81WWHXE71VAU2,0.38235294117647056,0.5294117647058824,8,8.0,5,5.0,0,0.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",1.0,1.0,13,13.0,3NQUW096N68P7ZO6KMQULFUNM1B9LM,../1_pre-pilot/verification_pilot_amt.csv_30,1.0,worker24,[''],13,13,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",[],0
3Y4W8Q93LZK7SEBA0823I4736ALVDW,0.6176470588235294,1.911764705882353,8,8.0,5,4.0,1,1.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0, nan, nan, nan, nan]",0.9285714285714286,0.9285714285714286,14,13.0,3NQUW096N68P7ZO6KMQULFUNM1B9LM,../1_pre-pilot/verification_pilot_amt.csv_30,0.9285714285714286,worker8,['1-5-bold-man1'],14,13,approve,,False,False,good enough assignment,"[""http://object-naming-amore.upf.edu//2335128_2087938_supercat_ambiguous.png - human - syn-man: ['human', 'person']""]",1
3D8YOU6S9EK8UQ7VLVKKGCVSBILU6C,0.5405405405405406,0.8918918918918919,9,8.0,5,5.0,0,0.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.9285714285714286,1.0,14,13.0,3P458N04Q1H979KWDWE3MMHWN3AX21,../1_pre-pilot/verification_pilot_amt.csv_21,0.9285714285714286,worker24,['5-9-bold-board0'],14,13,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",['http://object-naming-amore.upf.edu//4220_1557332_singleton_obj.png - table - syn-board: visual'],1
3E337GFOL98XWTCS07HKE8GNXZZNGH,1.027027027027027,0.8918918918918919,8,7.0,5,5.0,9,9.0,"[nan, 1.0, 1.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0, nan, nan, nan, 1.0, nan, nan, 1.0, 1.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0, 1.0, nan, nan, nan, 1.0]",0.9545454545454546,1.0,22,21.0,3P458N04Q1H979KWDWE3MMHWN3AX21,../1_pre-pilot/verification_pilot_amt.csv_21,0.9545454545454546,worker18,['5-9-bold-board0'],22,21,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",['http://object-naming-amore.upf.edu//4220_1557332_singleton_obj.png - table - syn-board: visual'],1
3FE2ERCCZX8LRR53457KN6UKO0QOP0,0.6756756756756757,0.8918918918918919,9,8.0,5,5.0,1,1.0,"[nan, nan, 1.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.9333333333333333,1.0,15,14.0,3P458N04Q1H979KWDWE3MMHWN3AX21,../1_pre-pilot/verification_pilot_amt.csv_21,0.9333333333333333,worker7,['5-9-bold-board0'],15,14,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",['http://object-naming-amore.upf.edu//4220_1557332_singleton_obj.png - table - syn-board: visual'],1
3GM6G9ZBKNXVJGDY861R0C6CI5FTMI,0.6216216216216216,0.7837837837837838,9,8.0,5,5.0,0,0.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.9285714285714286,1.0,14,13.0,3P458N04Q1H979KWDWE3MMHWN3AX21,../1_pre-pilot/verification_pilot_amt.csv_21,0.9285714285714286,worker2,['5-9-bold-board0'],14,13,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",['http://object-naming-amore.upf.edu//4220_1557332_singleton_obj.png - table - syn-board: visual'],1
3C8HJ7UOP7UR5SMXEYQ9M07T30FZMG,0.7837837837837838,0.5135135135135135,11,11.0,8,8.0,3,3.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0, nan, nan, nan, nan, nan, 1.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0, nan, nan, nan, nan, nan]",1.0,1.0,22,22.0,3P520RYKCH69P29OQA5E0ML4DVKU57,../1_pre-pilot/verification_pilot_amt.csv_28,1.0,worker6,[''],22,22,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",[],0
3I3WADAZ9Q4HYHNKKQY6P0P3X0QO5F,0.8108108108108109,0.7027027027027027,11,9.0,8,6.0,4,4.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0, nan, nan, nan, nan, nan, 1.0, nan, nan, nan, nan, nan, nan, nan, 1.0, nan, 1.0, nan, nan, nan, nan, nan]",0.8260869565217391,0.8636363636363636,23,19.0,3P520RYKCH69P29OQA5E0ML4DVKU57,../1_pre-pilot/verification_pilot_amt.csv_28,0.8260869565217391,worker18,"['2-3-rand1', '2-3-0-rand2', '3-5-rand1', '4-4-bold-cycle1']",23,19,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2331689_2749423_singleton_obj.png - inlet - random: visual', 'http://object-naming-amore.upf.edu//2316022_2921754_singleton_obj.png - capsule - random: visual', ""http://object-naming-amore.upf.edu//2322040_3572674_singleton_obj.png - wheel - syn-cycle: ['wheel']"", ""http://object-naming-amore.upf.edu//2316022_2921754_singleton_obj.png - capsule - random: ['armchair', 'capsule', 'couch', 'sofa', 'chair']""]",4
3IGI0VL647KLO6TQOQUSJHPPON2NOK,0.6486486486486487,0.6756756756756757,11,11.0,8,7.0,0,0.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.9473684210526315,1.0,19,18.0,3P520RYKCH69P29OQA5E0ML4DVKU57,../1_pre-pilot/verification_pilot_amt.csv_28,0.9473684210526316,worker2,['4-4-bold-cycle1'],19,18,approve,bonus,False,False,"good enough assignment, bonus because very good assignment","[""http://object-naming-amore.upf.edu//2322040_3572674_singleton_obj.png - wheel - syn-cycle: ['wheel']""]",1
3KWTYT087039SWKN7YIEXJL92XKL5Y,0.5135135135135135,0.3783783783783784,12,10.0,8,6.0,0,0.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.8,0.8421052631578947,20,16.0,3P520RYKCH69P29OQA5E0ML4DVKU57,../1_pre-pilot/verification_pilot_amt.csv_28,0.8,worker25,"['3-5-rand1', '4-4-bold-cycle1', '4-7-alt0', '5-2-typo-hardcover3']",20,16,approve,block,False,False,"good enough assignment, blocked because low average quality","['http://object-naming-amore.upf.edu//2322040_3572674_singleton_obj.png - window - alternative: 0', 'http://object-naming-amore.upf.edu//2331689_2749423_singleton_obj.png - inlet - random: visual', ""http://object-naming-amore.upf.edu//2322040_3572674_singleton_obj.png - wheel - syn-cycle: ['wheel']"", ""http://object-naming-amore.upf.edu//2373607_2036892_singleton_obj.png - hardcovr - typo-hardcover: ['hardcovr']""]",4
378XPAWRUCD481OYHRCIDE93D5SIAK,0.7941176470588235,1.2352941176470589,9,7.0,8,8.0,5,5.0,"[nan, nan, nan, nan, nan, 1.0, nan, 1.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0, nan, 1.0, nan, nan, nan]",0.9090909090909091,0.9473684210526315,22,20.0,3PA41K45VN4BK1FBXHLHO0C1WLO7P6,../1_pre-pilot/verification_pilot_amt.csv_32,0.9090909090909091,worker18,"['1-5-typo-airplane0', '3-7-rand1']",22,20,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2365614_2535477_supercat_ambiguous.png - coocked - random: bounding box', 'http://object-naming-amore.upf.edu//2406532_293946_singleton_obj.png - airpane - typo-airplane: 0']",2
3JJVG1YBEBXXFNYBGLTKJGP4Q2H5B4,0.7058823529411765,2.3823529411764706,9,8.0,8,7.0,4,4.0,"[nan, nan, nan, nan, 1.0, 1.0, nan, 1.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.9047619047619048,1.0,21,19.0,3PA41K45VN4BK1FBXHLHO0C1WLO7P6,../1_pre-pilot/verification_pilot_amt.csv_32,0.9047619047619048,worker8,"['4-5-bold-cabinet0', '4-5-bold-cabinet1']",21,19,approve,bonus,False,False,"good enough assignment, bonus because very good assignment","['http://object-naming-amore.upf.edu//2340044_2088324_singleton_obj.png - console - syn-cabinet: visual', ""http://object-naming-amore.upf.edu//2340044_2088324_singleton_obj.png - console - syn-cabinet: ['console']""]",2
3VA45EW49NNIAZM1J3WUMACMLKM1OB,0.7058823529411765,0.4117647058823529,9,5.0,8,7.0,5,4.0,"[nan, nan, nan, nan, nan, 1.0, nan, 0.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0, nan, 1.0, nan, nan, nan]",0.7272727272727273,0.8421052631578947,22,16.0,3PA41K45VN4BK1FBXHLHO0C1WLO7P6,../1_pre-pilot/verification_pilot_amt.csv_32,0.7272727272727273,worker15,"['1-5-typo-airplane0', '2-2-typo-sandwich0', '3-5-1', '4-2-typo-cabinet0', '4-5-bold-cabinet0', '4-5-bold-cabinet1']",22,16,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2340044_2088324_singleton_obj.png - console - syn-cabinet: bounding box', 'http://object-naming-amore.upf.edu//2406532_293946_singleton_obj.png - airpane - typo-airplane: 0', 'http://object-naming-amore.upf.edu//2340044_2088324_singleton_obj.png - cbinet - typo-cabinet: 0', 'http://object-naming-amore.upf.edu//2394267_1212874_singleton_obj.png - sanddwich - typo-sandwich: 0', ""http://object-naming-amore.upf.edu//2340044_2088324_singleton_obj.png - console - syn-cabinet: ['console']"", 'http://object-naming-amore.upf.edu//2365614_2535477_supercat_ambiguous.png - wheel -  ~ wheel_airplane,helicopter,plane']",6
3Y54SXRO1LLEWOI7H8SDRMN6VP0UTP,0.5294117647058824,0.6176470588235294,9,7.0,8,7.0,0,0.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.8235294117647058,1.0,17,14.0,3PA41K45VN4BK1FBXHLHO0C1WLO7P6,../1_pre-pilot/verification_pilot_amt.csv_32,0.8235294117647058,worker17,"['1-5-typo-airplane0', '4-5-bold-cabinet0', '4-5-bold-cabinet1']",17,14,approve,bonus,False,False,"good enough assignment, bonus because very good assignment","['http://object-naming-amore.upf.edu//2340044_2088324_singleton_obj.png - console - syn-cabinet: bounding box', 'http://object-naming-amore.upf.edu//2406532_293946_singleton_obj.png - airpane - typo-airplane: 0', ""http://object-naming-amore.upf.edu//2340044_2088324_singleton_obj.png - console - syn-cabinet: ['console']""]",3
32AT8R96GL9DHO5SS8NNHHRKT6MUS0,0.9411764705882353,0.5,9,8.0,5,5.0,9,8.0,"[nan, 1.0, nan, nan, nan, 1.0, 1.0, 1.0, nan, 1.0, nan, nan, nan, nan, nan, nan, nan, 1.0, nan, nan, nan, nan, 0.0, nan, nan, 1.0, 1.0, nan, nan, nan, nan, nan, nan, nan]",0.9130434782608695,0.9130434782608695,23,21.0,3SBNLSTU6U5LFEIRB3M5FQOBSUXZD9,../1_pre-pilot/verification_pilot_amt.csv_29,0.9130434782608696,worker18,"['1-2-1', '4-8-alt1']",23,21,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2343870_3370396_singleton_obj.png - window - alternative: visual', 'http://object-naming-amore.upf.edu//2321774_2970221_singleton_obj.png - macaroni -  ~ macaroni_food']",2
3QEMNNSB2XZ5HOAEIAZNCQR0KTP7DT,0.7352941176470589,0.6176470588235294,9,9.0,5,5.0,0,0.0,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",1.0,1.0,14,14.0,3SBNLSTU6U5LFEIRB3M5FQOBSUXZD9,../1_pre-pilot/verification_pilot_amt.csv_29,1.0,worker2,[''],14,14,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",[],0
