assignmentid,rating_mean,color_mean,control_score,control_score-filtered,hitid,requesterannotation,control_score_mturk,workerid,decision1,decision2,executed1,executed2,explanation,mistakes,n_mistakes
337RC3OW052QQQZ2DP0R1HF8E2ELVU,0.6296296296296297,1.5185185185185186,0.46153846153846156,0.6666666666666666,3087LXLJ6MGLBDQXYF43XROAMYCF0M,../1_pre-pilot/verification_pilot_amt.csv_6,0.5,worker6,approve,block,False,False,"failed assignment, but apply lenience, blocked because low average quality","['http://object-naming-amore.upf.edu//2417937_3116969_singleton_obj.png - combed: visual', 'http://object-naming-amore.upf.edu//2397580_1188546_singleton_obj.png - blinds: visual', 'http://object-naming-amore.upf.edu//2385096_689912_supercat_unique.png - persoin: visual', 'http://object-naming-amore.upf.edu//2330997_3035829_supercat_ambiguous.png - sauce: visual', 'http://object-naming-amore.upf.edu//2380119_1350337_singleton_obj.png - pizzza slice: 0', ""http://object-naming-amore.upf.edu//2417937_3116969_singleton_obj.png - combed: ['combed', 'bent']"", ""http://object-naming-amore.upf.edu//2385096_689912_supercat_unique.png - persoin: ['clothing', 'persoin', 'dress', 'frock', 'toy']""]",7
3HWRJOOET52WSS86288IDZ5H60QES0,0.9259259259259259,0.4074074074074074,0.7142857142857143,0.8,3087LXLJ6MGLBDQXYF43XROAMYCF0M,../1_pre-pilot/verification_pilot_amt.csv_6,0.75,worker11,approve,block,False,False,"good enough assignment, blocked because low average quality","['http://object-naming-amore.upf.edu//2385096_689912_supercat_unique.png - persoin: linguistic', 'http://object-naming-amore.upf.edu//2330997_3035829_supercat_ambiguous.png - sauce: 0', 'http://object-naming-amore.upf.edu//2380119_1350337_singleton_obj.png - pizza: bounding box', 'http://object-naming-amore.upf.edu//2330997_3035829_supercat_ambiguous.png - pizza ~ pizza_food']",4
3Q5C1WP23M1W2PGJEO0VD4CV36N159,0.4074074074074074,0.9629629629629629,0.5384615384615384,0.7777777777777778,3087LXLJ6MGLBDQXYF43XROAMYCF0M,../1_pre-pilot/verification_pilot_amt.csv_6,0.5625,worker13,approve,block,False,False,"good enough assignment, blocked because low average quality","['http://object-naming-amore.upf.edu//2417937_3116969_singleton_obj.png - combed: visual', 'http://object-naming-amore.upf.edu//2397580_1188546_singleton_obj.png - blinds: visual', 'http://object-naming-amore.upf.edu//2385096_689912_supercat_unique.png - persoin: linguistic', 'http://object-naming-amore.upf.edu//2330997_3035829_supercat_ambiguous.png - sauce: 0', ""http://object-naming-amore.upf.edu//2417937_3116969_singleton_obj.png - combed: ['combed', 'bent']"", ""http://object-naming-amore.upf.edu//2380119_1350337_singleton_obj.png - pizzza slice: ['pizzza slice']""]",6
3U088ZLJVKTQ8JALE6J4PZ6YICTW0S,0.8888888888888888,1.8888888888888888,0.6153846153846154,0.8888888888888888,3087LXLJ6MGLBDQXYF43XROAMYCF0M,../1_pre-pilot/verification_pilot_amt.csv_6,0.5,worker2,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2417937_3116969_singleton_obj.png - combed: visual', 'http://object-naming-amore.upf.edu//2397580_1188546_singleton_obj.png - blinds: visual', 'http://object-naming-amore.upf.edu//2385096_689912_supercat_unique.png - persoin: linguistic', 'http://object-naming-amore.upf.edu//2330997_3035829_supercat_ambiguous.png - sauce: visual', ""http://object-naming-amore.upf.edu//2380119_1350337_singleton_obj.png - pizzza slice: ['pizzza slice']""]",5
3ATTHHXXWAOG4EWRS14WXMK1D61XIY,0.6923076923076923,1.8846153846153846,0.9375,1.0,38EHZ67RIMSOSRTZY4XJD9VZQGDMG3,../1_pre-pilot/verification_pilot_amt.csv_3,0.875,worker9,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",['http://object-naming-amore.upf.edu//2334627_964696_seed_ambiguous.png - bookcase: visual'],1
3ND9UOO81K235FZ73Z5NNJYMLAJWLG,1.0769230769230769,1.2307692307692308,0.8181818181818182,0.8571428571428571,38EHZ67RIMSOSRTZY4XJD9VZQGDMG3,../1_pre-pilot/verification_pilot_amt.csv_3,0.75,worker11,approve,block,False,False,"good enough assignment, blocked because low average quality","['http://object-naming-amore.upf.edu//2363728_2149199_supercat_unique.png - troops: visual', 'http://object-naming-amore.upf.edu//2334627_964696_seed_ambiguous.png - bookcase: 0', 'http://object-naming-amore.upf.edu//713704_3796731_singleton_obj.png - fingers: visual', 'http://object-naming-amore.upf.edu//2334627_964696_seed_ambiguous.png - stand ~ stand_cabinet,bookcase']",4
3S0TNUHWKTI9H2FXSFRTQQNVUU4D8S,0.23076923076923078,0.8076923076923077,0.9285714285714286,1.0,38EHZ67RIMSOSRTZY4XJD9VZQGDMG3,../1_pre-pilot/verification_pilot_amt.csv_3,0.875,worker26,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",['http://object-naming-amore.upf.edu//2334627_964696_seed_ambiguous.png - bookcase: 0'],1
3UOUJI6MTDELD5RRMITAGP8C723UXK,0.23076923076923078,1.1923076923076923,0.9285714285714286,1.0,38EHZ67RIMSOSRTZY4XJD9VZQGDMG3,../1_pre-pilot/verification_pilot_amt.csv_3,0.875,worker12,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",['http://object-naming-amore.upf.edu//2334627_964696_seed_ambiguous.png - bookcase: 0'],1
30ZX6P7VF8VBY9D0MU43JX55DF62JR,0.48148148148148145,0.8888888888888888,0.9375,1.0,3BFF0DJK8XCVVRSA21SCO19U8Z3TSV,../1_pre-pilot/verification_pilot_amt.csv_8,0.9523809523809523,worker27,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",['http://object-naming-amore.upf.edu//2406793_290252_seed_ambiguous.png - filming: bounding box'],1
3DI28L7YXAEWY89CPPTYHYI8G0XE10,0.3333333333333333,-0.037037037037037035,0.9375,0.9333333333333333,3BFF0DJK8XCVVRSA21SCO19U8Z3TSV,../1_pre-pilot/verification_pilot_amt.csv_8,0.9523809523809523,worker26,approve,,False,False,good enough assignment,['http://object-naming-amore.upf.edu//2320110_2918513_seed_ambiguous.png - engine: 0'],1
3HYA4D452RJVT7R434DI4ZDDK7DF2N,0.6666666666666666,0.37037037037037035,0.8823529411764706,0.9375,3BFF0DJK8XCVVRSA21SCO19U8Z3TSV,../1_pre-pilot/verification_pilot_amt.csv_8,0.9047619047619048,worker8,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2406793_290252_seed_ambiguous.png - filming: visual', ""http://object-naming-amore.upf.edu//2406793_290252_seed_ambiguous.png - filming: ['curtain', 'filming']""]",2
3Q8GYXHFEP2GPSQHULPFU0VM72XC5R,0.4444444444444444,0.25925925925925924,0.75,0.8,3BFF0DJK8XCVVRSA21SCO19U8Z3TSV,../1_pre-pilot/verification_pilot_amt.csv_8,0.8095238095238095,worker16,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2319991_996919_supercat_unique.png - tracks: linguistic', 'http://object-naming-amore.upf.edu//2383959_529233_supercat_ambiguous.png - dotdog: linguistic', 'http://object-naming-amore.upf.edu//2320110_2918513_seed_ambiguous.png - engine: linguistic', 'http://object-naming-amore.upf.edu//2406793_290252_seed_ambiguous.png - filming: bounding box']",4
37XITHEISW95UFOFRS2IX10IZKQRCO,0.6296296296296297,1.6666666666666667,0.9230769230769231,0.9230769230769231,3BJKPTD2QCCJUCSXNCS7YR4YMXKRT5,../1_pre-pilot/verification_pilot_amt.csv_9,0.9230769230769231,worker9,approve,,False,False,good enough assignment,['http://object-naming-amore.upf.edu//2360367_2857132_singleton_obj.png - sticker: visual'],1
3JNQLM5FT4MHTZ10PFGGZCIXH3Q2L6,0.7777777777777778,0.6666666666666666,0.8,0.8,3BJKPTD2QCCJUCSXNCS7YR4YMXKRT5,../1_pre-pilot/verification_pilot_amt.csv_9,0.6923076923076923,worker11,approve,block,False,False,"good enough assignment, blocked because low average quality","['http://object-naming-amore.upf.edu//2413244_177212_singleton_obj.png - sleet: visual', 'http://object-naming-amore.upf.edu//2343655_921276_supercat_ambiguous.png - stripes: visual', 'http://object-naming-amore.upf.edu//2415942_2881595_supercat_ambiguous.png - shirt: visual']",3
3SNVL38CI4SJ7BBK18TLWPE44UPKCL,0.6296296296296297,0.7777777777777778,0.9230769230769231,0.9230769230769231,3BJKPTD2QCCJUCSXNCS7YR4YMXKRT5,../1_pre-pilot/verification_pilot_amt.csv_9,0.9230769230769231,worker20,approve,,False,False,good enough assignment,['http://object-naming-amore.upf.edu//2343655_921276_supercat_ambiguous.png - stripes: visual'],1
3VNL7UK1XFJPD6LHMJXE5MM3KKNTFQ,0.4444444444444444,0.7777777777777778,1.0,1.0,3BJKPTD2QCCJUCSXNCS7YR4YMXKRT5,../1_pre-pilot/verification_pilot_amt.csv_9,1.0,worker24,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",[],0
36DSNE9QZ5YP5G259S20QA88EHRJOX,0.3076923076923077,0.5384615384615384,0.6363636363636364,0.6363636363636364,3BJKPTD2QCCJUCSXNCS7YR4YMXKTR7,../1_pre-pilot/verification_pilot_amt.csv_2,0.6875,worker18,reject,block,False,False,"failed assignment, worker not good enough on average, lenience already applied, blocked because low average quality","['http://object-naming-amore.upf.edu//2375426_2950862_singleton_obj.png - script: visual', 'http://object-naming-amore.upf.edu//1238_3635438_singleton_obj.png - shoebox: visual', 'http://object-naming-amore.upf.edu//2317212_1022693_singleton_obj.png - pot: visual', 'http://object-naming-amore.upf.edu//2385974_684689_singleton_obj.png - car: 0']",4
3C6FJU71TQTADAH1REFCZ3FL99BYUA,0.7307692307692307,0.5769230769230769,0.9230769230769231,0.9230769230769231,3BJKPTD2QCCJUCSXNCS7YR4YMXKTR7,../1_pre-pilot/verification_pilot_amt.csv_2,0.9375,worker11,approve,block,False,False,"good enough assignment, blocked because low average quality",['http://object-naming-amore.upf.edu//2385974_684689_singleton_obj.png - garage ~ garage_building'],1
3LOZAJ85YDDCTTIP3YJ4A6DKOA52XT,0.8076923076923077,1.0,1.0,1.0,3BJKPTD2QCCJUCSXNCS7YR4YMXKTR7,../1_pre-pilot/verification_pilot_amt.csv_2,0.9375,worker9,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",[],0
3SEPORI8WNZQ3RD8HV04D9CT80CZAF,0.2692307692307692,0.4230769230769231,0.9090909090909091,0.9090909090909091,3BJKPTD2QCCJUCSXNCS7YR4YMXKTR7,../1_pre-pilot/verification_pilot_amt.csv_2,0.9375,worker26,approve,,False,False,good enough assignment,['http://object-naming-amore.upf.edu//2385974_684689_singleton_obj.png - car: 0'],1
31HQ4X3T3SAAYYIYJUVMQUV1FVSSLY,0.7692307692307693,0.7692307692307693,0.8,0.8571428571428571,3DFYDSXB2W0HW1O9FC981W49VUXJUW,../1_pre-pilot/verification_pilot_amt.csv_11,0.7647058823529411,worker19,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2358656_800444_supercat_unique.png - comics: visual', 'http://object-naming-amore.upf.edu//107996_1073842_supercat_unique.png - rocker: visual', 'http://object-naming-amore.upf.edu//2349227_2299218_singleton_obj.png - section: visual']",3
33SA9F9TRXUPZ9PFMDIJAO82CCNEWE,0.6923076923076923,1.0,1.0,1.0,3DFYDSXB2W0HW1O9FC981W49VUXJUW,../1_pre-pilot/verification_pilot_amt.csv_11,1.0,worker7,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",[],0
33TIN5LC04ACTITYT3KL37S7WMCY9Q,0.5384615384615384,0.9230769230769231,0.7692307692307693,0.8333333333333334,3DFYDSXB2W0HW1O9FC981W49VUXJUW,../1_pre-pilot/verification_pilot_amt.csv_11,0.8235294117647058,worker3,approve,block,False,False,"good enough assignment, blocked because low average quality","['http://object-naming-amore.upf.edu//2358656_800444_supercat_unique.png - comics: visual', 'http://object-naming-amore.upf.edu//2358962_797293_supercat_unique.png - ty: linguistic', ""http://object-naming-amore.upf.edu//2358962_797293_supercat_unique.png - wheel: ['wheel']""]",3
3WSELTNVR32UHF49B3BMRLBCN4WTAZ,1.0769230769230769,0.8076923076923077,0.6875,0.7333333333333333,3DFYDSXB2W0HW1O9FC981W49VUXJUW,../1_pre-pilot/verification_pilot_amt.csv_11,0.7647058823529411,worker11,approve,block,False,False,"good enough assignment, blocked because low average quality","['http://object-naming-amore.upf.edu//2358656_800444_supercat_unique.png - comics: visual', 'http://object-naming-amore.upf.edu//2358962_797293_supercat_unique.png - wheel: 0', 'http://object-naming-amore.upf.edu//107996_1073842_supercat_unique.png - shirt: visual', ""http://object-naming-amore.upf.edu//2358962_797293_supercat_unique.png - wheel: ['wheel']"", 'http://object-naming-amore.upf.edu//2349227_2299218_singleton_obj.png - tie ~ tie_shirt']",5
39LNWE0K4UWONA2WNWT9DFLXJQ5UIS,0.4230769230769231,0.2692307692307692,0.8888888888888888,0.8888888888888888,3DTJ4WT8BDFQ7KWR7YXPL86WS4GEZV,../1_pre-pilot/verification_pilot_amt.csv_4,0.9047619047619048,worker20,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2361249_2215755_seed_ambiguous.png - jakcet: 0', 'http://object-naming-amore.upf.edu//2417254_2930050_singleton_obj.png - motorcycle: visual']",2
3GS6S824SQXTTF2SFCL20B2BQ3UNWG,0.23076923076923078,0.34615384615384615,0.9444444444444444,0.9444444444444444,3DTJ4WT8BDFQ7KWR7YXPL86WS4GEZV,../1_pre-pilot/verification_pilot_amt.csv_4,0.9090909090909091,worker18,approve,block,False,False,"good enough assignment, blocked because low average quality",['http://object-naming-amore.upf.edu//2417254_2930050_singleton_obj.png - motorcyccle: 0'],1
3SBEHTYCWN354JM1XXQYG0RAFCZYI9,0.7307692307692307,0.38461538461538464,1.0,1.0,3DTJ4WT8BDFQ7KWR7YXPL86WS4GEZV,../1_pre-pilot/verification_pilot_amt.csv_4,0.9090909090909091,worker25,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",[],0
3X4JMASXCM9YKGCAJFN82LTD8C30BA,0.4230769230769231,0.34615384615384615,1.0,1.0,3DTJ4WT8BDFQ7KWR7YXPL86WS4GEZV,../1_pre-pilot/verification_pilot_amt.csv_4,1.0,worker24,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",[],0
3BXQMRHWKZYAJTSN8BR158SE0ZQUM9,0.6153846153846154,0.6538461538461539,0.8235294117647058,0.8235294117647058,3EKZL9T8Y8MPJ1CJ5LLNVD2OB2MHCF,../1_pre-pilot/verification_pilot_amt.csv_16,0.8125,worker3,approve,block,False,False,"good enough assignment, blocked because low average quality","['http://object-naming-amore.upf.edu//2398442_425300_supercat_unique.png - lgiht: linguistic', 'http://object-naming-amore.upf.edu//2320509_3007652_singleton_obj.png - leavess: linguistic', 'http://object-naming-amore.upf.edu//2402888_1130347_singleton_obj.png - roof: linguistic']",3
3DY46V3X3PIVQ7H2FB27GUPCFLD55E,0.7307692307692307,0.6153846153846154,1.0,1.0,3EKZL9T8Y8MPJ1CJ5LLNVD2OB2MHCF,../1_pre-pilot/verification_pilot_amt.csv_16,0.9375,worker14,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",[],0
3GNA64GUZE4KJT00Z3QAE5K3BH0Q5C,0.6923076923076923,0.8461538461538461,0.8125,0.8125,3EKZL9T8Y8MPJ1CJ5LLNVD2OB2MHCF,../1_pre-pilot/verification_pilot_amt.csv_16,0.75,worker5,approve,block,False,False,"good enough assignment, blocked because low average quality","['http://object-naming-amore.upf.edu//2398442_425300_supercat_unique.png - lgiht: linguistic', 'http://object-naming-amore.upf.edu//2320509_3007652_singleton_obj.png - leavess: visual', 'http://object-naming-amore.upf.edu//2402888_1130347_singleton_obj.png - roof: visual']",3
3HMVI3QICJSU4DQ3PQ5SO1AOYCV1YV,0.9615384615384616,1.6538461538461537,0.9333333333333333,0.9333333333333333,3EKZL9T8Y8MPJ1CJ5LLNVD2OB2MHCF,../1_pre-pilot/verification_pilot_amt.csv_16,0.9375,worker10,approve,,False,False,good enough assignment,['http://object-naming-amore.upf.edu//2354552_2038175_supercat_ambiguous.png - palace: 0'],1
3180JW2OT4C3X6WN4D61H48HXMH5J9,0.5925925925925926,1.0740740740740742,1.0,1.0,3F6045TU7DOU6XNXVPN4G63SM4B990,../1_pre-pilot/verification_pilot_amt.csv_7,1.0,worker9,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",[],0
37C0GNLMHF3MDOW9Z0UV6CR4OXL6D2,0.7777777777777778,1.3703703703703705,0.6428571428571429,0.6428571428571429,3F6045TU7DOU6XNXVPN4G63SM4B990,../1_pre-pilot/verification_pilot_amt.csv_7,0.5555555555555556,worker15,approve,block,False,False,"failed assignment, but apply lenience, blocked because low average quality","['http://object-naming-amore.upf.edu//2356311_2693583_supercat_ambiguous.png - tuna: linguistic', 'http://object-naming-amore.upf.edu//2368266_747153_supercat_unique.png - queen: other', 'http://object-naming-amore.upf.edu//2368266_747153_supercat_unique.png - chase: linguistic', ""http://object-naming-amore.upf.edu//2380079_711349_singleton_obj.png - gil: ['gil']"", ""http://object-naming-amore.upf.edu//2371413_3854740_supercat_unique.png - hottdog: ['hottdog']""]",5
