assignmentid,rating_mean,color_mean,control_score,control_score-filtered,hitid,requesterannotation,control_score_mturk,workerid,decision1,decision2,executed1,executed2,explanation,mistakes,n_mistakes
3AMW0RGHOD23965R3Q778HUFX6NPNJ,0.5555555555555556,0.5185185185185185,0.9285714285714286,0.9285714285714286,3F6045TU7DOU6XNXVPN4G63SM4B990,../1_pre-pilot/verification_pilot_amt.csv_7,0.9444444444444444,worker25,approve,,False,False,good enough assignment,['http://object-naming-amore.upf.edu//2368266_747153_supercat_unique.png - chase: visual'],1
3Y54SXRO1LLEWOI7H8SDRMN6U8HTU6,0.8518518518518519,3.888888888888889,0.9285714285714286,0.9285714285714286,3F6045TU7DOU6XNXVPN4G63SM4B990,../1_pre-pilot/verification_pilot_amt.csv_7,0.8888888888888888,worker21,approve,,False,False,good enough assignment,"[""http://object-naming-amore.upf.edu//2380079_711349_singleton_obj.png - gil: ['gil']""]",1
32SVAV9L3F9PIY6FWO5V987ET3S3AX,0.6296296296296297,0.5185185185185185,1.0,1.0,3I4E7AFQ2KZ2WO9KF7JYW0I7CGQJT5,../1_pre-pilot/verification_pilot_amt.csv_5,0.9230769230769231,worker4,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",[],0
3J4Q2Z4UTY3EWCFKV4DJ45XGVFEQW5,0.6666666666666666,1.2592592592592593,1.0,1.0,3I4E7AFQ2KZ2WO9KF7JYW0I7CGQJT5,../1_pre-pilot/verification_pilot_amt.csv_5,1.0,worker10,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",[],0
3KMS4QQVK2QQANVUSAJM4VZ718ZFKB,0.9629629629629629,0.5185185185185185,1.0,1.0,3I4E7AFQ2KZ2WO9KF7JYW0I7CGQJT5,../1_pre-pilot/verification_pilot_amt.csv_5,0.9230769230769231,worker22,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",[],0
3OCHAWUVGOK7A9MFS4P8A2ZE5CAXKX,1.0,0.8148148148148148,0.95,0.95,3I4E7AFQ2KZ2WO9KF7JYW0I7CGQJT5,../1_pre-pilot/verification_pilot_amt.csv_5,0.9230769230769231,worker8,approve,,False,False,good enough assignment,['http://object-naming-amore.upf.edu//2370015_607119_singleton_obj.png - jockeys: visual'],1
36NEMU28XFDNBXHS3B62NWDBLDKWMP,0.7777777777777778,0.5555555555555556,0.8571428571428571,0.9473684210526315,3M67TQBQQHO8BGX2NV14C1ECSMT9AF,../1_pre-pilot/verification_pilot_amt.csv_10,0.8421052631578947,worker25,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2347127_1974512_singleton_obj.png - bike: 0', 'http://object-naming-amore.upf.edu//2379767_1354596_singleton_obj.png - shop: linguistic', ""http://object-naming-amore.upf.edu//2347127_1974512_singleton_obj.png - bike: ['motorcycle', 'bike', 'motorbike', 'vehicle']""]",3
39JEC7537U1XNM5W0C7SYYPLKSZCV2,0.8148148148148148,0.8888888888888888,0.85,0.9444444444444444,3M67TQBQQHO8BGX2NV14C1ECSMT9AF,../1_pre-pilot/verification_pilot_amt.csv_10,0.8421052631578947,worker8,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2347127_1974512_singleton_obj.png - bike: 0', 'http://object-naming-amore.upf.edu//2379767_1354596_singleton_obj.png - restaurabt: visual', ""http://object-naming-amore.upf.edu//2347127_1974512_singleton_obj.png - bike: ['motorcycle', 'bike', 'motorbike', 'vehicle']""]",3
3R3YRB5GRF39HSJYB81WWHXE6G9AU9,0.7777777777777778,1.0740740740740742,0.7619047619047619,0.8421052631578947,3M67TQBQQHO8BGX2NV14C1ECSMT9AF,../1_pre-pilot/verification_pilot_amt.csv_10,0.7894736842105263,worker9,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2347127_1974512_singleton_obj.png - bike: visual', 'http://object-naming-amore.upf.edu//2357516_811425_singleton_obj.png - car: visual', 'http://object-naming-amore.upf.edu//2357516_811425_singleton_obj.png - grass: 0', ""http://object-naming-amore.upf.edu//2347127_1974512_singleton_obj.png - bike: ['motorcycle', 'bike', 'motorbike']"", 'http://object-naming-amore.upf.edu//2379767_1354596_singleton_obj.png - house ~ house_building']",5
3SLE99ER0NDVM1I0N9008KWZQHDBZ0,0.7037037037037037,0.8148148148148148,0.8947368421052632,1.0,3M67TQBQQHO8BGX2NV14C1ECSMT9AF,../1_pre-pilot/verification_pilot_amt.csv_10,0.8947368421052632,worker1,approve,bonus,False,False,"good enough assignment, bonus because very good assignment","['http://object-naming-amore.upf.edu//2347127_1974512_singleton_obj.png - bike: 0', ""http://object-naming-amore.upf.edu//2347127_1974512_singleton_obj.png - bike: ['motorcycle', 'bike', 'motorbike', 'vehicle']""]",2
3F6HPJW4JD0X4TDZTTNI8NZDFAV2W0,0.9629629629629629,1.0,0.6666666666666666,0.6666666666666666,3M93N4X8HKN1HOW5Q7E8MVMLAXCJSG,../1_pre-pilot/verification_pilot_amt.csv_1,0.5625,worker11,reject,block,False,False,"failed assignment, worker not good enough on average, lenience already applied, blocked because low average quality","['http://object-naming-amore.upf.edu//1591786_1603721_seed_ambiguous.png - snorkel: visual', 'http://object-naming-amore.upf.edu//2357048_2842892_singleton_obj.png - cow: visual', 'http://object-naming-amore.upf.edu//2357727_3037329_singleton_obj.png - dugout: bounding box', 'http://object-naming-amore.upf.edu//2357727_3037329_singleton_obj.png - gloves: 0', 'http://object-naming-amore.upf.edu//2395068_458089_supercat_unique.png - sunglasses: 0', 'http://object-naming-amore.upf.edu//2357048_2842892_singleton_obj.png - stamp: visual', 'http://object-naming-amore.upf.edu//2351869_1706343_singleton_obj.png - hotdog ~ hotdog_food']",7
3IAEQB9FMEKK73BFQI7Z46QHC0LWD2,0.6666666666666666,0.48148148148148145,1.0,1.0,3M93N4X8HKN1HOW5Q7E8MVMLAXCJSG,../1_pre-pilot/verification_pilot_amt.csv_1,1.0,worker1,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",[],0
3WT783CTPBHIE87QVVGSXMVEHYJBCR,0.8888888888888888,1.8888888888888888,1.0,1.0,3M93N4X8HKN1HOW5Q7E8MVMLAXCJSG,../1_pre-pilot/verification_pilot_amt.csv_1,1.0,worker10,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",[],0
3ZWFC4W1UU7CXR8PIUSJ57LLWZ0RFL,0.2222222222222222,0.8888888888888888,0.8666666666666667,0.8666666666666667,3M93N4X8HKN1HOW5Q7E8MVMLAXCJSG,../1_pre-pilot/verification_pilot_amt.csv_1,0.8125,worker26,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2357727_3037329_singleton_obj.png - gloves: 0', 'http://object-naming-amore.upf.edu//2395068_458089_supercat_unique.png - sunglasses: 0']",2
36ZN444YTRYTA5IZRAH0E9T812TIOB,1.0384615384615385,1.1923076923076923,0.5625,0.6428571428571429,3MDWE879UH2DUQ2UT9107CYIA4E9BA,../1_pre-pilot/verification_pilot_amt.csv_14,0.4117647058823529,worker0,approve,block,False,False,"failed assignment, but apply lenience, blocked because low average quality","['http://object-naming-amore.upf.edu//2363753_2630772_singleton_obj.png - crouton: visual', 'http://object-naming-amore.upf.edu//2363753_2630772_singleton_obj.png - wheel: visual', 'http://object-naming-amore.upf.edu//2388889_1265919_supercat_unique.png - colla: visual', 'http://object-naming-amore.upf.edu//2318399_3417848_supercat_ambiguous.png - hand: linguistic', 'http://object-naming-amore.upf.edu//2363753_2630772_singleton_obj.png - truck: other', 'http://object-naming-amore.upf.edu//2349149_1903388_singleton_obj.png - eye: visual', ""http://object-naming-amore.upf.edu//2363753_2630772_singleton_obj.png - wheel: ['wheel']""]",7
37C0GNLMHF3MDOW9Z0UV6CR4OZLD6D,0.7692307692307693,0.6923076923076923,0.6666666666666666,0.75,3MDWE879UH2DUQ2UT9107CYIA4E9BA,../1_pre-pilot/verification_pilot_amt.csv_14,0.5294117647058824,worker11,approve,block,False,False,"good enough assignment, blocked because low average quality","['http://object-naming-amore.upf.edu//2345735_905140_supercat_unique.png - meat: 0', 'http://object-naming-amore.upf.edu//2363753_2630772_singleton_obj.png - crouton: visual', 'http://object-naming-amore.upf.edu//2363753_2630772_singleton_obj.png - wheel: 0', 'http://object-naming-amore.upf.edu//2318399_3417848_supercat_ambiguous.png - hand: 0', 'http://object-naming-amore.upf.edu//2349149_1903388_singleton_obj.png - eye: visual', ""http://object-naming-amore.upf.edu//2363753_2630772_singleton_obj.png - wheel: ['wheel']""]",6
3A0EX8ZRN8OVHB8VRNYHUDNXKSJYBG,0.9615384615384616,0.5769230769230769,0.8823529411764706,0.9333333333333333,3MDWE879UH2DUQ2UT9107CYIA4E9BA,../1_pre-pilot/verification_pilot_amt.csv_14,0.7647058823529411,worker17,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2363753_2630772_singleton_obj.png - truck: visual', ""http://object-naming-amore.upf.edu//2363753_2630772_singleton_obj.png - wheel: ['wheel']""]",2
3RKNTXVS3MYA0UPJW2AEJDZK73H4AC,0.7307692307692307,0.6538461538461539,0.8333333333333334,1.0,3MDWE879UH2DUQ2UT9107CYIA4E9BA,../1_pre-pilot/verification_pilot_amt.csv_14,0.7647058823529411,worker16,approve,bonus,False,False,"good enough assignment, bonus because very good assignment","['http://object-naming-amore.upf.edu//2363753_2630772_singleton_obj.png - crouton: linguistic', ""http://object-naming-amore.upf.edu//2363753_2630772_singleton_obj.png - wheel: ['wheel']""]",2
3483FV8BEEJZAEYT2BAEAT00R6026T,0.6153846153846154,1.3846153846153846,0.9230769230769231,1.0,3OZ4VAIBEXFH9GD9K2JDXI6S916JVL,../1_pre-pilot/verification_pilot_amt.csv_15,0.8125,worker9,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",['http://object-naming-amore.upf.edu//2393350_473139_singleton_obj.png - sachet: bounding box'],1
3CP1TO84PT13RAYFXS09INM0VC225S,0.3076923076923077,0.6923076923076923,0.6153846153846154,0.6666666666666666,3OZ4VAIBEXFH9GD9K2JDXI6S916JVL,../1_pre-pilot/verification_pilot_amt.csv_15,0.5625,worker18,approve,block,False,False,"failed assignment, but apply lenience, blocked because low average quality","['http://object-naming-amore.upf.edu//2366484_1907330_singleton_obj.png - jsd: linguistic', 'http://object-naming-amore.upf.edu//2367473_1781262_singleton_obj.png - duout: visual', 'http://object-naming-amore.upf.edu//2366736_3877450_seed_ambiguous.png - racket: 0', 'http://object-naming-amore.upf.edu//782_1059153_singleton_obj.png - sign: visual', 'http://object-naming-amore.upf.edu//2393350_473139_singleton_obj.png - sachet: visual']",5
3QY5DC2MXRK4DJ06MONOAI853YHUF5,0.6538461538461539,0.8076923076923077,0.8571428571428571,0.9230769230769231,3OZ4VAIBEXFH9GD9K2JDXI6S916JVL,../1_pre-pilot/verification_pilot_amt.csv_15,0.75,worker11,approve,block,False,False,"good enough assignment, blocked because low average quality","['http://object-naming-amore.upf.edu//782_1059153_singleton_obj.png - house: bounding box', 'http://object-naming-amore.upf.edu//2393350_473139_singleton_obj.png - sachet: visual']",2
3RXPCZQMQPBUIM53VKJMH13KTETG1W,0.5,0.8846153846153846,0.8461538461538461,0.9166666666666666,3OZ4VAIBEXFH9GD9K2JDXI6S916JVL,../1_pre-pilot/verification_pilot_amt.csv_15,0.8125,worker25,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2366484_1907330_singleton_obj.png - jsd: visual', 'http://object-naming-amore.upf.edu//2393350_473139_singleton_obj.png - sachet: visual']",2
30LSNF239UVF3YTU4CJ37WQ50X5I2D,0.9230769230769231,0.3076923076923077,0.9333333333333333,0.9333333333333333,3RIHDBQ1NEY2SNOAIAF1Y9705GQMH2,../1_pre-pilot/verification_pilot_amt.csv_12,0.9285714285714286,worker25,approve,,False,False,good enough assignment,['http://object-naming-amore.upf.edu//2374644_586413_singleton_obj.png - shorts: visual'],1
37QW5D2ZRGMFJRYFP5MILP9VVVMS85,0.6153846153846154,0.5,0.75,0.75,3RIHDBQ1NEY2SNOAIAF1Y9705GQMH2,../1_pre-pilot/verification_pilot_amt.csv_12,0.7857142857142857,worker5,approve,block,False,False,"good enough assignment, blocked because low average quality","['http://object-naming-amore.upf.edu//2318417_3392338_supercat_unique.png - eye: 0', 'http://object-naming-amore.upf.edu//2393377_1220531_seed_ambiguous.png - gaot: visual', 'http://object-naming-amore.upf.edu//2388024_675908_singleton_obj.png - line: visual']",3
3L6L49WXW0XDUOD216JXB2JYFS7453,0.7307692307692307,0.38461538461538464,1.0,1.0,3RIHDBQ1NEY2SNOAIAF1Y9705GQMH2,../1_pre-pilot/verification_pilot_amt.csv_12,0.9285714285714286,worker17,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",[],0
3U5JL4WY5K9MW7XC7C2S3LAI8RN4XJ,0.7692307692307693,0.5384615384615384,1.0,1.0,3RIHDBQ1NEY2SNOAIAF1Y9705GQMH2,../1_pre-pilot/verification_pilot_amt.csv_12,1.0,worker23,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",[],0
39ASUFLU6X74O9U5WIE5C7M9LFZXEY,0.8148148148148148,1.0,0.6666666666666666,0.6666666666666666,3V8JSVE8YYQQ2UMMBCV671XUMACEY4,../1_pre-pilot/verification_pilot_amt.csv_0,0.5294117647058824,worker11,approve,block,False,False,"failed assignment, but apply lenience, blocked because low average quality","['http://object-naming-amore.upf.edu//2410677_211980_singleton_obj.png - faucet: visual', 'http://object-naming-amore.upf.edu//2339772_950056_singleton_obj.png - lid: visual', 'http://object-naming-amore.upf.edu//2339772_950056_singleton_obj.png - bookshelves: bounding box', 'http://object-naming-amore.upf.edu//2408724_256110_supercat_unique.png - window: 0', 'http://object-naming-amore.upf.edu//2410677_211980_singleton_obj.png - curtain: bounding box', ""http://object-naming-amore.upf.edu//2339772_950056_singleton_obj.png - bookshelves: ['bookshelves']""]",6
3IXQG4FA2TYGGA0NJB61VWU6BFKB9I,0.4074074074074074,0.7407407407407407,1.0,1.0,3V8JSVE8YYQQ2UMMBCV671XUMACEY4,../1_pre-pilot/verification_pilot_amt.csv_0,0.8823529411764706,worker26,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",[],0
3LEIZ60CDJZCY833PPM4HE192HJ9ZX,0.48148148148148145,0.9629629629629629,0.6,0.6,3V8JSVE8YYQQ2UMMBCV671XUMACEY4,../1_pre-pilot/verification_pilot_amt.csv_0,0.5294117647058824,worker18,reject,block,False,False,"failed assignment, worker not good enough on average, lenience already applied, blocked because low average quality","['http://object-naming-amore.upf.edu//2410677_211980_singleton_obj.png - faucet: visual', 'http://object-naming-amore.upf.edu//2339772_950056_singleton_obj.png - lid: 0', 'http://object-naming-amore.upf.edu//2408724_256110_supercat_unique.png - window: 0', 'http://object-naming-amore.upf.edu//2410677_211980_singleton_obj.png - curtain: visual', 'http://object-naming-amore.upf.edu//2347527_3052675_supercat_unique.png - hoat: visual', ""http://object-naming-amore.upf.edu//2347527_3052675_supercat_unique.png - hoat: ['cow', 'giraffe', 'hoat']""]",6
3NPI0JQDAO514JAB0MTJHG07MQYPTD,1.0,1.2222222222222223,0.8421052631578947,0.8421052631578947,3V8JSVE8YYQQ2UMMBCV671XUMACEY4,../1_pre-pilot/verification_pilot_amt.csv_0,0.7647058823529411,worker8,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2347527_3052675_supercat_unique.png - hoat: visual', ""http://object-naming-amore.upf.edu//2347527_3052675_supercat_unique.png - hoat: ['cow', 'giraffe', 'tongue', 'hoat']"", 'http://object-naming-amore.upf.edu//2347527_3052675_supercat_unique.png - tongue ~ tongue_giraffe']",3
317HQ483I7SBSKINQVHNZKT3BTPNI4,0.8076923076923077,0.8076923076923077,0.9,0.9,3ZURAPD288NLI2BFUY83BW7KRQIF1P,../1_pre-pilot/verification_pilot_amt.csv_13,0.9285714285714286,worker1,approve,,False,False,good enough assignment,"[""http://object-naming-amore.upf.edu//2361183_783593_supercat_unique.png - fluff: ['fluff', 'cake']""]",1
31T4R4OBOSGVCW40IE4CSK9IY837CC,0.8076923076923077,1.1923076923076923,1.0,1.0,3ZURAPD288NLI2BFUY83BW7KRQIF1P,../1_pre-pilot/verification_pilot_amt.csv_13,0.9285714285714286,worker9,approve,bonus,False,False,"good enough assignment, bonus because very good assignment",[],0
3DZQRBDBSLFTIUS9DORMU81KFDAS31,0.8076923076923077,0.23076923076923078,0.9166666666666666,0.9166666666666666,3ZURAPD288NLI2BFUY83BW7KRQIF1P,../1_pre-pilot/verification_pilot_amt.csv_13,0.9285714285714286,worker22,approve,,False,False,good enough assignment,"['http://object-naming-amore.upf.edu//2361183_783593_supercat_unique.png - sandwich ~ sandwich_tomato sauce,food,sauce']",1
3Z2R0DQ0JHE3NTR88TTCMHSD86LE2R,0.8461538461538461,1.0,0.7142857142857143,0.7142857142857143,3ZURAPD288NLI2BFUY83BW7KRQIF1P,../1_pre-pilot/verification_pilot_amt.csv_13,0.5714285714285714,worker11,approve,block,False,False,"good enough assignment, blocked because low average quality","['http://object-naming-amore.upf.edu//2400746_405982_seed_ambiguous.png - cow: visual', 'http://object-naming-amore.upf.edu//2400746_405982_seed_ambiguous.png - tag: 0', 'http://object-naming-amore.upf.edu//2360826_2041729_singleton_obj.png - house: visual', 'http://object-naming-amore.upf.edu//2364594_2581620_singleton_obj.png - hotdog ~ hotdog_food']",4
